Green Bond issuer;Country;Market Information Template;External Review Form;External Review Report;External links (NB: Please use the links for most up to date information);;
ABN AMRO (2015);Netherlands;;;oekom research;https://www.abnamro.com/en/investor-relations/debt-investors/unsecured-funding/euro-medium-term-notes-greenbonds.html#true;;
ABN AMRO (2016);Netherlands;;;oekom research;https://www.abnamro.com/en/investor-relations/debt-investors/unsecured-funding/euro-medium-term-notes-greenbonds.html#true;;
AC Energy Finance Supra-national;Philippines;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.acenergy.com.ph/sustainability/;;
Acea S.p.A;Italy;;;ISS ESG;https://www.gruppo.acea.it/investitori;;
ACS SCE;Spain;April 2018;;VIGEO EIRIS;http://acsindustria.com/;;
Activia Properties Inc.;Japan;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.activia-reit.co.jp/en/sustainability/greenbond.html;;
Adani Green Energy;India;;;KPMG;https://www.adanigreenenergy.com/investors/investor-downloads;;
ADIF - Alta Velocidad;Spain;June 2017;CICERO/ENSO;CICERO/ENSO;http://www.adifaltavelocidad.es/en_US/empresas_servicios/portal_del_inversor/informacion_medioambiental/informacion_medioambiental.shtml;;
Advance Residence Investment Corporation;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.adr-reit.com/en/financial/bond/;;
Advanced SolTech Sweden AB;Sweden;;;CICERO;http://www.soltechenergy.com/en/green-bonds/;;
AEON Financial Service;Japan;;Japan Credit Rating Agency;;http://www.aeonfinancial.co.jp/eng/activity/index.html;;
Aeroporti di Roma S.p.A;Italy;;;DNV;https://www.adr.it/fr/web/aeroporti-di-roma-en-/green-financing-framework;;
Africa Finance Corporation;Nigeria;November 2020;;ISS ESG;https://www.africafc.org/sustainability/green-bond/;;
African Development Bank;Supra-national;September 2016;;CICERO;http://www.afdb.org/en/topics-and-sectors/initiatives-partnerships/green-bond-program/;;
Agder Energi ;Norway;;;CICERO;https://www.ae.no/finansiell-informasjon/;;
Agence Française de Développement (AFD) (2014);France;;;VIGEO EIRIS;https://www.afd.fr/fr/espace-investisseurs;;
Agence Française de Développement (AFD) (2017);France;;;CICERO;https://www.afd.fr/fr/espace-investisseurs;;
Agricultural Bank of China ltd.;China;September 2016;;Deloitte;http://www.abchina.com/en/investor-relations/greendbond/;;
Agricultural Development Bank of China;China;;;CICERO;http://www.adbc.com.cn/en/;;
Akademiska Hus;Sweden;;CICERO;CICERO;https://www.akademiskahus.se/en/about-us/financial-information/financing/green-financing/;;
Akershus Energi;Norway;;;CICERO;https://akershusenergi.no/finansiell-informasjon/;;
ALD Automotive;France;;;VIGEO EIRIS;https://www.aldautomotive.com/investors/information-and-publications/debt-investors;;
Alliander NV (2016);Netherlands;;;oekom research;https://www.alliander.com/en/investors/financing/green-bonds;;
Alliander NV (2019);Netherlands;;;ISS-oekom;https://www.alliander.com/en/investors/financing/green-bonds;;
Alliander NV (2020);Netherlands;;;ISS ESG;https://www.alliander.com/en/investors/financing/green-bonds;;
Alperia SpA;Italia;;;DNV;http://www.alperiagroup.eu/en/topmenu/investor-relations/emtn-document/emtn-document.html;;
Alpha Trains;Luxembourg;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.alphatrains.eu/en/investors/index.php#top;;
American Municipal Power (Combined hydro projects);US;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.ampinvestorrelations.com/combined-hydro-project/bonds/i4044;;
American Municipal Power (Meldahl hydro);US;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.ampinvestorrelations.com/meldahl-hydro-project/bonds/i4059;;
ANA HOLDINGS INC.;Japan;;Appendix to Rating and Investment Information report;Rating and Investment Information;https://www.ana.co.jp/group/en/pr/201809/20180928.html;;
Analog Devices, Inc.;US;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://investor.analog.com/financial-info/annual-reports;;
Anglian Water;UK;;;DNV;http://www.anglianwater.co.uk/about-us/investors/anglian-water-services/aws-green-bond-framework.aspx;;
Apple Inc. (2016);US;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://investor.apple.com/financials.cfm;;
Apple Inc. (2019);US;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://investor.apple.com/financials.cfm;;
Aquafin (2015);Belgium;;;CICERO;https://www.aquafin.be/en/green-finance;;
Aquafin (2020);Belgium;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.aquafin.be/en/green-finance;;
Arab Republic of Egypt;Egypt;;;VIGEO EIRIS;http://www.mof.gov.eg/English/Pages/Green-Bond-Documentation.aspx;;
Arendals Fossekompani ASA;Norway;;;CICERO;https://arendalsfossekompani.no/en/investor-information/;;
ARKEMA;France;October 2020;VIGEO EIRIS;VIGEO EIRIS;https://www.arkema.com/global/en/investor-relations/regulated-information/;;
Arthaland Corporation;Philippines;;;VIGEO EIRIS;https://www.arthaland.com.ph/investor-relations/general-information;;
Arwidsro Fastighets;Sweden;;CICERO;CICERO;https://arwidsro.se/ir/gront-ramverk/;;
Asahi Holdings, Inc.;Japan;;Appendix to Rating and Investment Information report;Rating and Investment Information;https://www.asahiholdings.com/english/sustainability/;;
Asian Development Bank (ADB);Supra-national;;;CICERO;https://www.adb.org/site/investors/adb-green-bonds;;
Assicurazioni Generali ;Italy;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.generali.com/investors/debt-ratings/green-bond-framework;;
Atlantica;UK;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.atlantica.com/web/en/investors/green-financing/;;
Atrium Ljungberg;Sweden;;;CICERO;http://al.se/en/investor-relations/financing/green-bonds/;;
Auckland Council;New Zealand;;;E&Y;https://www.aucklandcouncil.govt.nz/about-auckland-council/business-in-auckland/Pages/investor-centre.aspx;;
Audax Renovables;Spain;April 2020;VIGEO EIRIS;VIGEO EIRIS;https://www.audaxrenovables.com/en/reports/;;
Australia and New Zealand Banking Group Limited (ANZ);Australia;;;E&Y;https://www.anz.com/debtinvestors/centre/green-sustainability-bonds/;;
Axpo Holding AG;Switzerland;;;ISS ESG;https://www.axpo.com/fr/en/about-us/investor-relations/green-bond.html;;
Banco Atlántida;Honduras;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.bancatlan.hn/greenbondframework/;;
Banco Bilbao Vizcaya Argentaria S.A (BBVA);Spain;May 2018;;DNV;https://shareholdersandinvestors.bbva.com/wp-content/uploads/2018/04/BBVA-SDGs-Bond-Framework_23042018_Eng.pdf ;;
Banco Davivienda ;Colombia;September 2018;Ernst & Young Audit S.A.S. (EY) Colombia;;https://www.davivienda.com/wps/portal/personas/nuevo/sostenibilidad/en/Inicio/home/!ut/p/z1/nZJRT4MwEIB_iw97JFdaHOOR4YiZwUXJNugLKaWwmtGyUZn-e-vik2ZMvbfLfb3cfVegkAFVbJANM1Irtrd5TqcFmT15j8s5TtLUX6Dwbr5JUEzwKkKwPQPoQoQI6G_ejwB0vP0GKNCOywpyDyOMK8YczmvheJiXDmOEOZUvXMIDhoVbf9Jcmc7sID_xtlCvYtBFr3sjlCzlXlasmqDvuVTNXvQTtNOtsBPT0aUeyBXAu_0BxAFBYYLSKAxWLor9L2Bk79x68y97c2E7SHGCtdLH1t4x_aOmewTLa6ezf0O-HA40tEq1MuLNQPZPp7YVPiZR0tghmdk5UtUasnOpa9frdkamz4s6WRCPlu-nmw8imPtl/dz/d5/L2dBISEvZ0FBIS9nQSEh/;;
Banco de Bogotá S.A.;Colombia;October 2020;Ernst & Young;Ernst & Young;https://www.bancodebogota.com/wps/portal/banco-de-bogota/bogota/investor-relations/issuances/bonds;;
Banco de Comercio Exterior de Colombia S.A.;Colombia;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.bancoldex.com/informacion-de-interes-para-accionistas-e-inversionistas/emisiones-2336;;
Banco Mercantil del Norte S.A. ;Mexico;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://investors.banorte.com/en/sustainability/resources/policies-and-procedures;;
Banco Nacional de Desenvolvimento Economicô e Social (BNDES);Brazil;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.bndes.gov.br/SiteBNDES/bndes/bndes_en/Institucional/Investor_Relations/global_bonds.html;;
Bancolombia (2016);Colombia;December 2016;Deloitte;;http://www.grupobancolombia.com/wps/portal/acerca-de/informacion-corporativa/sostenibilidad/bonos-verdes/;;
Bancolombia (2018);Colombia;October 2018;Deloitte;Deloitte;http://www.grupobancolombia.com/wps/portal/acerca-de/informacion-corporativa/sostenibilidad/bonos-verdes/;;
Bank of China (2017);China;August 2017;Ernst & Young Hua Ming LLP;;http://www.boc.cn/en/investor/ir10/;;
Bank of China (2018);China;May 2018;Ernst & Young Hua Ming LLP;;http://www.boc.cn/en/investor/ir10/;;
Bank of the Philippine Islands;Philippines;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.bpiexpressonline.com/p/1/2253/bpi-green-finance-framework;;
Bankinter S.A.;Spain;January 2020;Appendix to Sustainalytics report;SUSTAINALYTICS;https://webcorporativa.bankinter.com/www2/corporativa/en/sostenibilidad/Green_Bond_Framework;;
Barclays PLC;UK;;;CARBON TRUST;https://www.home.barclays/barclays-investor-relations/treasury-and-capital/green-bonds.html;;
Baseload Capital ;Sweden;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.baseloadcap.com/investors;;
BASF;Germany;;;ISS ESG;https://www.basf.com/global/en/investors/creditor-relations/basf-bonds/green-finance.html;;
BayWa;Germany;;;ISS-oekom;https://www.baywa.com/en/investor-relations/corporate-bonds.html;;
Bazalgette Finance plc (Tideway);UK;;;S&P Global Ratings;https://www.tideway.london/investors/#sub-nav;;
BBVA Bancomer ;Mexico;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.bbva.com/en/bbva-publishes-sustainable-bond-issue-framework/;;
Beijing Capital Group;China;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.bjcapital.com/en/content/details_117_2716.html;;
Berlin Hyp AG (2016);Germany;August 2016;;oekom research;http://www.green-pfandbrief.com/home;;
Berlin Hyp AG (2018);Germany;June 2018;;oekom research;http://www.green-pfandbrief.com/home;;
BKS Bank AG;Germany;;;rfu;https://www.bks.at/BKSWebp/BKS/bks_at/PRIVATKUNDEN/SparenundWertpapiere/Wertpapiere/Nachhaltige_Geldanlage/Green_Bond/index.jsp;;
BKW AG;Switzerland;;;ISS ESG;https://www.bkw.ch/en/about-us/investor-relations#c3586;;
Blackstone Property Partners Europe Holdings;Luxembourg;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://bppeh.blackstone.com/documents/;;
Bloom Energy Corporation;US;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://investor.bloomenergy.com/overview/default.aspx;;
BNP Paribas (2016);France;December 2016;E&Y;oekom research;https://invest.bnpparibas.com/en/investor-reports-external-reviews-green-bonds;;
BNP Paribas (2018);France;;;oekom research;https://invest.bnpparibas.com/en/investor-reports-external-reviews-green-bonds;;
BNP Paribas (2019);France;;;ISS ESG;https://invest.bnpparibas.com/en/investor-reports-external-reviews-green-bonds;;
BPCE;France;;;VIGEO EIRIS;http://www.groupebpce.fr/en/Investors/Funding/Green-bonds;;
Bpifrance;France;;;CICERO;https://www.bpifrance.fr/Investor-Relations;;
Brage Finans AS;Norway;;;CICERO;https://brage.no/investor/baerekraft/;;
Brookfield Renewable (2018);Canada;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://bep.brookfield.com/debt-information;;
Brookfield Renewable (2019);Canada;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://bep.brookfield.com/debt-information;;
Brookfield Renewable (2020);Canada;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://bep.brookfield.com/debt-information;;
Caisse des Dépôts;France;;;VIGEO EIRIS;https://www.caissedesdepots.fr/en/green-social-and-sustainability-bonds;;
California Infrastructure and Economic Development Bank (CalSTRS);US;;;Kestrel Verifiers;https://www.ibank.ca.gov/bonds/projects-financed-by-ibank-issued-bonds/;;
CAMPO Co., Ltd. ;Japan;;;Rating and Investment Information;http://www.campo.co.jp/support/greenbond.html;;
Canada Pension Plan Investment Board;Canada;;CICERO;CICERO;http://www.cppib.com/en/our-performance/investor-relations/;;
Canadian Imperial Bank of Commerce;Canada;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.cibc.com/en/about-cibc/investor-relations/debt-information/green-bond.html;;
Canadian Solar Infrastructure Fund, Inc.;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.canadiansolarinfra.com/en/esg/greenbond.html;;
Canadian Solar Project;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://canadiansolar-energy.co.jp/en/about/;;
Castellum AB;Sweden;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.castellum.se/en/investor-relations/financing/green-bonds/;;
Ceetrus;France;;;VIGEO EIRIS;https://www.ceetrus.fr/en/countrywide-standard-page/financial-results-0;;
Center-invest Bank (2019);Russian Federation;;;Rating Agency Expert RA;https://www.centrinvest.ru/en/about/presentations;;
Center-invest Bank (2021);Russian Federation;;Analytical Credit Rating Agency (ACRA);Analytical Credit Rating Agency (ACRA);https://www.centrinvest.ru/en/sustainability/;;
Central American Bank for Economic Integration (CABEI);Supra-national;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.bcie.org/en/investor-relations/green-bank/;;
Central Nippon Expressway Company (Climate Resilience);Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.c-nexco.co.jp/en/corporate/ir/greenbond/;;
Central Nippon Expressway Company Limited (2020);Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.c-nexco.co.jp/en/corporate/ir/greenbond/;;
Central Puget Sound Regional Transit Authority (Sound Transit);US;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.soundtransit.org/sustainability/green-bonds;;
China Construction Bank (HK Branch);China;;;E&Y;http://www.ccb.com/en/investorv3/greenbond/20191014_1571023002.html;;
China Construction Bank (Luxembourg Branch);Luxembourg;;;E&Y;http://www.ccb.com/en/investorv3/greenbond/20191014_1571023002.html;;
China Everbright Bank;China;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.cebbank.com/site/gdywwz/CEB_Homepage/Bank%20profile/index.html;;
Cibus Nordic Real Estate AB;Sweden;June 2020;SUSTAINALYTICS;SUSTAINALYTICS;https://www.cibusnordic.com/investors/the-bond/sek-green-bond-600-msek/;;
Citi Group;US;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.citigroup.com/citi/fixedincome/green_bonds.htm;;
City Developments Limited;Singapore;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.cdlsustainability.com/09-green-financing.html;;
City of Berkeley, California (series A);US;;;Kestrel Verifiers;https://www.cityofberkeley.info/Finance/Home/Financial_Reports.aspx;;
City of Berkeley, California (series B);US;;;Kestrel Verifiers;https://www.cityofberkeley.info/Finance/Home/Financial_Reports.aspx;;
City of Boston;US;;;Kestrel Verifiers;https://www.buybostonbonds.com/boston-investor-relations-ma/bonds/i3491;;
City of Cape Town;South Africa;;;Moody's Investors Service;http://www.capetown.gov.za/work%20and%20business/invest-in-cape-town/the-citys-investor-relations/external-finance;;
City of Edmonds;US;;;Kestrel Verifiers;http://www.edmondswa.gov/financial-reports.html;;
City of Gothenburg;Sweden;;CICERO;CICERO;http://finans.goteborg.se/en/greenbonds/;;
City of Lund;Sweden;;;CICERO;http://www.cicero.uio.no/en/posts/what-we-do/cicero-second-opinions-list ;;
City of Minneapolis (2018);US;;Kestrel Verifiers;;http://www2.minneapolismn.gov/sustainability/reports/index.htm;;
City of Minneapolis (2019);US;;Kestrel Verifiers;Kestrel Verifiers;http://www2.minneapolismn.gov/sustainability/reports/index.htm;;
City of Oslo;Norway;;;CICERO;http://www.cicero.uio.no/en/posts/what-we-do/cicero-second-opinions-list ;;
City of Paris;France;;;VIGEO EIRIS;https://www.paris.fr/investisseurs#strategie-de-financement-verte-et-responsable_2;;
City of Reykjavik;Iceland;;CICERO;CICERO;https://reykjavik.is/thjonusta/graen-skuldabref-green-bonds;;
City of Seattle;US;;;Kestrel Verifiers;https://www.seattle.gov/investor-relations;;
City of Vancouver;Canada;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://vancouver.ca/your-government/investor-relations.aspx;;
City of Västerås;Sweden;;;CICERO;http://www.cicero.uio.no/en/posts/what-we-do/cicero-second-opinions-list ;;
Citycon;Finland;December 2019;CICERO;CICERO;https://www.citycon.com/investors/financing/green-financing;;
Ciudad de México (CDMX);Mexico;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://procesos.finanzas.cdmx.gob.mx/bono_verde/;;
Clearway Energy Operating LLC;US;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://investor.clearwayenergy.com/green-bonds;;
CNP Assurance;France;;;VIGEO EIRIS;https://www.cnp.fr/en/the-cnp-assurances-group/investors/credit-rating-and-debt-issuances/debt-issuances;;
Columbus Energy S.A.;Poland;;;CICERO;;;
Commerzbank;Germany;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.commerzbank.com/en/hauptnavigation/aktionaere/informationen_f_r_fremdkapitalgeber/greenbondframework/greenbond_docs.html;;
Compagnie de Phalsbourg;France;;;VIGEO EIRIS;http://www.compagniedephalsbourg.com/emission-inaugurale-green-record-pour-la-compagnie-de-phalsbourg/;;
Concord New Energy;China;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.cnegroup.com/en/investor/;;
Connecticut Green Bank (2020);US;;;Kestrel Verifiers;https://greenbonds.us/;;
Connecticut Green Bank (Series 2019-1);US;;;Kestrel Verifiers;https://greenbonds.us/;;
Consorcio Transmantaro S.A.;Peru;;;Moody's Investors Service;http://www.rep.com.pe/Paginas/inversionistas-ingles.aspx;;
Continuum Green Energy;India;;;CICERO;https://www.continuumenergy.in/investor-relations;;
Corem Property Group;Sweden;September 2020;CICERO;;https://www.corem.se/sv/ir;;
Corporación Andina de Fomento (CAF);Supra-national;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.caf.com/en/investors/green-bonds-program/;;
Covivio;France;October 2019;VIGEO EIRIS;VIGEO EIRIS;https://www.covivio.eu/en/finance/financial-strategy/bond/;;
Crédit Agricole (2016);France;September 2016;SUSTAINALYTICS;SUSTAINALYTICS;https://www.credit-agricole.com/en/finance/finance/debt;;
Crédit Agricole (2018);France;;;VIGEO EIRIS;https://www.credit-agricole.com/en/finance/finance/debt;;
Crédit Agricole (2019);France;June 2019;VIGEO EIRIS;VIGEO EIRIS;https://www.credit-agricole.com/en/finance/finance/debt;;
Credit Suisse;Switzerland;;;ISS-oekom;https://www.credit-suisse.com/corporate/en/investor-relations/information-for-debt-investors/green-finance.html;;
CSOLAR IV West, LLC;US;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.tenaska.com/tenaska-refinances-2nd-solar-facility-californias-imperial-valley-issuance-u-s-private-placement-green-bond/;;
CTP;Czech Republic;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.ctp.eu/investors/#green-bond-reporting;;
Daiken Corporation;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.daiken-ad.com/en/csr.html;;
Daimler AG;Germany;;;CICERO;https://www.daimler.com/investors/refinancing/green-finance/;;
Daiwa Energy & Infrastructure Co. Ltd.;Japan;;Appendix to Rating and Investment Information report;Rating and Investment Information;http://www.daiwa-ei.jp/en/index.html;;
Daiwa House Industry Co., Ltd. ;Japan;;;Rating and Investment Information;https://www.daiwahouse.com/English/sustainable/csr/esg/csr_report/;;
Daiwa House REIT;Japan;October 2019;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.daiwahouse-reit.co.jp/en/ir/index.html;;
Daiwa Securities Group;Japan;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.daiwa-grp.jp/english/ir/index.html;;
Damu Entrepreneurship Development Fund JSC;Kazakhstan;August 2020;AIFC Green Finance Centre;AIFC Green Finance Centre;https://damu.kz/en/programmi/;;
Danske Bank ;Denmark;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://danskebank.com/investor-relations/debt/green-bonds;;
De Volksbank ;Netherlands;January 2020;;ISS-oekom;https://www.devolksbank.nl/en/investor-relations/green-bonds;;
Deutsche Bank AG;Germany;;;ISS ESG;https://www.db.com/ir/en/green-bond.htm;;
