Green Bond issuer;Country;Market Information Template;External Review Form;External Review Report;External links (NB: Please use the links for most up to date information);;
Deutsche Hypothekenbank AG (2017);Germany;November 2017;oekom research;oekom research;https://www.deutsche-hypo.de/en/sustainability/green-bond;;
Deutsche Hypothekenbank AG (2020);Germany;;;ISS ESG;https://www.deutsche-hypo.de/en/green-bond;;
Deutsche Kreditbank (DKB) (2016);Germany;August 2016;;oekom research ;https://www.dkb.de/ueber_uns/verantwortung/green-bond-english/;;
Deutsche Kreditbank (DKB) (2017);Germany;;;oekom research ;https://www.dkb.de/ueber_uns/verantwortung/green-bond-english/;;
Deutsche Kreditbank (DKB) (2020);Germany;;;ISS ESG;https://www.dkb.de/ueber_uns/verantwortung/green-bond-english/;;
Deutsche Wohnen SE Group;Germany;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://ir.deutsche-wohnen.com/websites/dewohnen/English/1/home.html;;
Development Bank of Japan (DBJ);Japan;;;DNV;http://www.dbj.jp/en/ir/credit/sri/index.html;;
Development Bank of Southern Africa ;South Africa;;;CARBON TRUST;https://www.dbsa.org/EN/InvestorRelations/Pages/Green-Bonds.aspx;;
Dexin China Holdings Company Limited;China;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://ir.dexinchina.cn/en/CorporateInformation.aspx;;
Digital Realty;US;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://investor.digitalrealty.com/overview/investor-relations-overview/default.aspx;;
Diös;Sweden;;CICERO;CICERO;https://www.dios.se/investerare/gron-finansiering/;;
District of Columbia Water & Sewer;US;;;Moody's Investors Service;https://www.dcwater.com/green-bonds;;
Dublin Unified School District;US;;;Kestrel Verifiers;https://www.dublin.k12.ca.us/Page/9554;;
E.ON (2019);Germany;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.eon.com/en/investor-relations/bonds/green-bonds.html;;
E.ON (2021);Germany;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.eon.com/en/investor-relations/bonds/green-bonds.html;;
East Renewable AB;Sweden;;CICERO;CICERO;;;
Eco Research Institute;Japan;;Appendix to Rating and Investment Information report;Rating and Investment Information;https://ecobioplastics.jp/en/;;
EDF;France;July 2017;VIGEO EIRIS;VIGEO EIRIS;www.edf.fr/green-bonds-en ;;
Electricity Supply Board (ESB);Ireland;June 2019;SUSTAINALYTICS;SUSTAINALYTICS;https://www.esb.ie/investor-relations/green-bond;;
Electrolux ;Sweden;;;CICERO;https://www.electroluxgroup.com/en/green-bond-framework-29317/;;
Ellaktor Value PLC;Greece;;;ISS ESG;https://ellaktor.com/en/homepage/senior-notes-summary-term-sheet/;;
Empresas CMPC S.A. (CMPC);Chile;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://ir.empresascmpc.cl/English/Fixed-Income/Green-Bond-Reporting/default.aspx;;
EnBW;Germany;January 2019;;ISS-oekom;https://www.enbw.com/company/investors/bonds-share/bonds/green-bond.html;;
ENEL Finance Supra-national (2017);Italy;January 2017;VIGEO EIRIS;VIGEO EIRIS;https://www.enel.com/investors/fixed-income/main-programs/green-bond;;
ENEL Finance Supra-national (2018);Italy;;;VIGEO EIRIS;https://www.enel.com/investors/fixed-income/main-programs/green-bond;;
Energias de Portugal Group (EDP);Portugal;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.edp.com/en/investors/funding/green-bonds;;
Energy Development Corporation (EDC);Philippines;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.energy.com.ph/;;
ENGIE (2014);France;August 2016;;VIGEO EIRIS;http://www.engie.com/en/investors/fixed-income/green-bond-fight-climate-change/;;
ENGIE (January 2018);France;;;VIGEO EIRIS;http://www.engie.com/en/investors/fixed-income/green-bond-fight-climate-change/;;
ENGIE (March 2017);France;;;VIGEO EIRIS;http://www.engie.com/en/investors/fixed-income/green-bond-fight-climate-change/;;
ENGIE (September 2017);France;;;VIGEO EIRIS;https://www.engie.com/en/csr-experts-area/2017-green-bond/;;
Entra Eiendom ASA (Entra);Norway;;;CICERO;https://entra.no/investor-relations/article/financing/25;;
EUROFIMA;Switzerland;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.eurofima.org/sustainability/green-bonds/;;
European Bank for Reconstruction and Development (EBRD) - Climate Resilience Bonds 2019;Supra-national;September 2019;;;https://www.ebrd.com/work-with-us/sri/green-bond-issuance.html;;
European Bank for Reconstruction and Development (EBRD) - Environmental Sustainability Bonds 2019;Supra-national;September 2019;;CICERO;https://www.ebrd.com/work-with-us/sri/green-bond-issuance.html;;
European Bank for Reconstruction and Development (EBRD) - Green Transition Bonds 2019;Supra-national;September 2019;;;https://www.ebrd.com/work-with-us/sri/green-bond-issuance.html;;
European Energy A/S;Denmark;;;DNV;https://europeanenergy.com/en/investor-relations;;
European Investment Bank (EIB) - CABs (2015);Supra-national;September 2016;Appendix to KPMG statement;KPMG;http://www.eib.org/investor_relations/cab/index.htm;;
European Investment Bank (EIB) - CABs (2016);Supra-national;September 2016;Appendix to KPMG statement;KPMG;http://www.eib.org/investor_relations/cab/index.htm;;
European Investment Bank (EIB) - CABs (2017);Supra-national;;Appendix to KPMG statement;KPMG;http://www.eib.org/investor_relations/cab/index.htm;;
European Investment Bank (EIB) - CABs (2018);Supra-national;;Appendix to KPMG statement;KPMG;http://www.eib.org/investor_relations/cab/index.htm;;
European Investment Bank (EIB) - CABs (2019);Supra-national;;Appendix to KPMG statement;KPMG;http://www.eib.org/investor_relations/cab/index.htm;;
Export Development Canada;Canada;;;CICERO;https://www.edc.ca/EN/Investor-Relations/Pages/green-bonds.aspx;;
Export-Import Bank of Korea (KEXIM);Korea;;;CICERO;https://www.koreaexim.go.kr/site/program/board/basicboard/list?boardtypeid=332&phototype=list&menuid=002001006006;;
Fabege;Sweden;;;SUSTAINALYTICS;https://fabege.se/en/About-Fabege/Financial-Information/Financing/Green-MTN-programme/;;
Falck Renewables;Italy;;;DNV;https://www.falckrenewables.com/investor-relations/greenbond;;
Fannie Mae (2018);US;;;CICERO;https://www.fanniemae.com/multifamily/green-initiative-green-mbs;;
Fannie Mae (2020);US;;;CICERO;https://www.fanniemae.com/multifamily/green-initiative-green-mbs;;
Fastighets AB Balder;Sweden;;;CICERO;https://en.balder.se/investor-relations/green-bond-framework;;
Fastpartner;Sweden;November 2018;CICERO;CICERO;https://fastpartner.se/finansiell-information/;;
FCC Servicios Medio Ambiente Holding ;Spain;December 2019;;CICERO;http://www.fccambito.com/en/informacion-financiera/bono-verde-fcc-medioambiente;;
Federal Government of Nigeria;Nigeria;;;Moody's Investors Service;http://www.dmo.gov.ng/fgn-bonds/green-bond;;
Federal Republic of Germany;Germany;;;ISS ESG;https://www.deutsche-finanzagentur.de/en/institutional-investors/federal-securities/green-federal-securities/;;
Ferrovie dello Stato Italiane SpA;Italy;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.fsitaliane.it/content/fsitaliane/en/investor-relations/debt-and-credit-rating/green-bond.html;;
Fibria Overseas Finance Ltd;Brazil;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://ir.fibria.com.br/sustainability/green-bond-2027;;
First Abu Dhabi Bank (2018);UAE;June 2018;KPMG;VIGEO EIRIS;https://www.bankfab.com/en-ae/about-fab/investor-relations/debt-investor-information/fab-green-bond;;
First Abu Dhabi Bank (2019);UAE;June 2019;KPMG;VIGEO EIRIS;https://www.bankfab.com/en-ae/about-fab/investor-relations/debt-investor-information/fab-green-bond;;
First Abu Dhabi Bank (2020);UAE;June 2020;KPMG;;https://www.bankfab.com/en-ae/about-fab/investor-relations/debt-investor-information/fab-green-bond;;
Flexigroup;Australia;;;DNV;https://www.flexigroup.com.au/first-subordinated-green-tranche;;
Fluvius System Operator;Belgium;;;ISS ESG;https://over.fluvius.be/en/thema/investor-relations/green-financing;;
Fortum Värme;Sweden;;;CICERO;http://www.fortum.com/countries/se/om-fortum/fortum-varme/finansiering/pages/default.aspx;;
Freddie Mac;US;;CICERO;CICERO;https://mf.freddiemac.com/investors/impact-bonds.html#green-bonds;;
Fuyo General Lease Co., Ltd;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.fgl.co.jp/eng/i_news.html;;
Garant-Invest Commercial Real Estate (2019);Russian Federation;;Expert RA;Expert RA;https://com-real.ru/green-bonds;;
Garant-Invest Commercial Real Estate (2020);Russian Federation;;Expert RA;Expert RA;https://com-real.ru/green-bonds;;
Gas Natural Fenosa;Spain;;;VIGEO EIRIS;http://www.gasnaturalfenosa.com/en/shareholders+and+investors/shares+and+equity/emissions+and+rating/euro+medium+term+notes+programme+emtn/1297342550554/green+bond.html;;
Genova Property Group AB;Sweden;January 2021;CICERO;CICERO;https://genova.se/green-finance-framework/;;
Georgia Global Utilities;Georgia;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.ggu.ge/green-bonds;;
GetLink S.E;France;;DNV;DNV;https://www.getlinkgroup.com/en/shareholders-investors/debtholders/;;
Global Invest Agrotech;Spain;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.globalinvestagrotech.com/;;
Globalworth;Guernsey;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.globalworth.com/investor-relations/bonds;;
GLP J-REIT;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.glpjreit.com/english/sustainability/greenbond.html;;
GPSS Holdings, Inc.;Japan;;Japan Credit Rating Agency;;https://gpssgroup.jp/sustainability-en/;;
Granite REIT;Canada;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://granitereit.com/sustainability;;
Greenko Group;India;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.greenkogroup.com/social-impact.html#environmental_initiatives;;
Growthpoint;South Africa;;;KPMG;https://growthpoint.co.za/environmental-sustainability/green-bond;;
Grupo Aeroportuario del Centro Norte (OMA);Mexico;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://ir.oma.aero/index.php/es/debt-profile;;
Grupo Pestana SGPS;Portugal;October 2019;;DNV;https://www.pestanagroup.com/en/financial-indicators/dados-relevantes/;;
Hafslund Eco AS;Norway;;;CICERO;https://hafslundeco.no/en/financial-information/key-figures;;
Hamburger Hochbahn AG;Germany;;;CICERO;https://www.hochbahn.de/hochbahn/hamburg/en/!ut/p/z0/04_Sj9CPykssy0xPLMnMz0vMAfIjo8zivTwsPA29nA18_P2MTQ0CXZyCHQ0NTT2Dgsz0vfSj8CsAmmBU5Ovsm64fVZBYkqGbmZeWrx8RnJpZkpqn4JqZnppXnJyRmAbk6RdkR0UCAPUv8CQ!/;;
Handelsbanken;Sweden;;;CICERO;https://www.handelsbanken.co.uk/idaboutthebank_individual;;
Hanjin Supra-national Corp.;US;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.wilshiregrandcenter.com/project-info/sustainability;;
Hankyu Hanshin REIT, Inc.;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.hankyuhanshinreit.co.jp/eng/ir;;
Hannon Armstrong;US;;;Moody's Investors Service;http://investors.hannonarmstrong.com/;;
Hanwha Energy USA;US;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://174powerglobal.com/sustainability/;;
Hanwha Solutions;South Korea;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.hanwha.com/en/investors.html;;
Hawaiian Electric Company Inc. ;US;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.hawaiianelectric.com/clean-energy-hawaii/sustainability-report;;
Hemfosa Fastigheter AB;Sweden;May 2019;CICERO;CICERO;https://hemfosa.se/en/about-hemfosa/sustainability/;;
HERA;Italy;;;ISS-oekom;https://eng.gruppohera.it/group/investor_relations/;;
Hitachi Capital (UK) PLC;UK;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.hitachicapital.co.uk/financial-performance/;;
Hitachi Capital Corporation (Rating and Investment Information);Japan;;Appendix to Rating and Investment Information report;Rating and Investment Information;http://www.hitachi-capital.co.jp/hcc/english/company/environment.html;;
Hitachi Capital Corporation (Sustainalytics);Japan;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.hitachi-capital.co.jp/hcc/english/company/environment.html;;
Hitachi Zosen Corporation;Japan;August 2018;DNV;DNV;http://www.hitachizosen.co.jp/english/csr/;;
HKSAR Government;China;;;VIGEO EIRIS;https://www.hkgb.gov.hk/en/green/green.html;;
Honda Finance;Japan;;Appendix to Rating and Investment Information report;Rating and Investment Information;https://global.honda/investors/;;
Hong Kong and China Gas Company Limited (Towngas Group);China;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.towngas.com/en/Social-Responsibility/Health,-Safety-and-Environmental-Management/Green-Financing;;
HSBC;UK;;;CICERO;http://www.hsbc.com/investor-relations/fixed-income-securities/green-bond-reports;;
Hudson Solar Japan;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.hudsonsustainable.com/investment-expertise/private-equity;;
Hypo Vorarlberg Bank AG;Austria;;;oekom research ;https://www.hypovbg.at/facts-in-english/investor-relations/;;
Hysan;China;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.hysan.com.hk/sustainability/;;
Iberdrola (December 2016);Spain;;;VIGEO EIRIS;https://www.iberdrola.com/shareholders-investors/investors/fixed-income/information-related-to-green-bonds;;
Iberdrola (June 2018);Spain;;;VIGEO EIRIS;https://www.iberdrola.com/shareholders-investors/investors/fixed-income/information-related-to-green-bonds;;
Iberdrola (March 2017);Spain;;;VIGEO EIRIS;https://www.iberdrola.com/shareholders-investors/investors/fixed-income/information-related-to-green-bonds;;
Iberdrola (September 2017);Spain;;;VIGEO EIRIS;https://www.iberdrola.com/shareholders-investors/investors/fixed-income/information-related-to-green-bonds;;
Icade S.A;France;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.icade.fr/en/finance/financing/bond-issue;;
Indian Renewable Energy Development Agency Limited’s (IREDA);India;;;Moody's Investors Service;https://ireda.in/forms/contentpage.aspx?lid=1407;;
Industrial and Commercial Bank of China;China;;;CICERO;http://www.icbc-ltd.com/ICBCLtd/Investor%20Relations/GreenFinance/;;
Industrial Bank of China;China;;CICERO;CICERO;https://www.cib.com.cn/en/aboutCIB/about/;;
ING Bank NV (2017);Netherlands;July 2016;oekom research;oekom research;https://www.ing.com/ING-in-Society/Sustainability/INGs-Sustainability-Direction/Green-bond.htm;;
ING Bank NV (2020);Netherlands;;;ISS ESG;https://www.ing.com/Sustainability/Sustainable-business/ING-Green-Bond.htm;;
Innogy SE;Germany;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://iam.innogy.com/en/about-innogy/investor-relations/bonds/green-bonds;;
Instituto de Crédito Oficial (ICO);Spain;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.ico.es/web/ico_en/ico-green-bonds;;
International Finance Corporation (IFC);Supra-national;September 2016;CICERO;CICERO;http://www.ifc.org/wps/wcm/connect/corp_ext_content/ifc_external_corporate_site/about+ifc_new/ifc+governance/investor+relations/grnbond-overvw;;
Intesa Sanpaolo;Italy;;;VIGEO EIRIS;https://www.group.intesasanpaolo.com/scriptIsir0/si09/sostenibilita/eng_prodotti_verdi.jsp#/investor_relations/ita_prospetti.jsp%3FtabId%3DprogrMTNGB;;
Invesco Office J-REIT;Japan;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.invesco-reit.co.jp/en/ir/index.html;;
IREN S.p.A. (2017);Italy;October 2017;;DNV;https://www.gruppoiren.it/green-bond;;
IREN S.p.A. (2018);Italy;September 2018;;DNV;https://www.gruppoiren.it/green-bond;;
IREN S.p.A. (2019);Italy;September 2019;;DNV;https://www.gruppoiren.it/green-bond;;
Islamic Development Bank;Supra-national;;;CICERO;https://www.isdb.org/what-we-do/investor-relations;;
Íslandsbanki ;Iceland;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.islandsbanki.is/en/article/sustainable-financing-framework;;
ITOCHU;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.ial-reit.com/en/sustainability/;;
JACCS CO., LTD. ;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.jaccs.co.jp/corporate/ir/stock/rating/;;
Jain Irrigation Systems Ltd.;India;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.nseprimeir.com/z_JISLJALEQS/index.aspx?value=3cYDU7170mvM600MSHCcMw==;;
Japan Excellent, Inc.;Japan;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://www.excellent-reit.co.jp/eng/ir/;;
Japan Finance Organization for Municipalities (JFM);Japan;;;VIGEO EIRIS;http://www.jfm.go.jp/en/investors/green_bond2.html#annual;;
Japan Hotel REIT Investment Corporation ;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;http://www.jhrth.co.jp/en/ir/index.html;;
Japan Housing Finance Agency (JHF);Japan;January 2019;;Japan Credit Rating Agency;https://www.jhf.go.jp/english/mbs.html;;
Japan Prime Realty Investment Corporation;Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;http://www.jpr-reit.co.jp/en/about/sustainability/greenfinance/;;
Japan Real Estate Investment (JRE) ;Japan;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.j-re.co.jp/en/esg/index.html;;
Japan Retail Fund Investment Corp. ;Japan;;Rating and Investment Information;SUSTAINALYTICS;http://www.jrf-reit.com/english/ir/news.html;;
Johnson Controls Supra-national plc;Ireland;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.johnsoncontrols.com/corporate-sustainability/green-finance;;
JSC Russian Railways (2019) ;Russian Federation;May 2019;;SUSTAINALYTICS;https://eng.rzd.ru/en/9653;;
JSC Russian Railways (2020);Russian Federation;;Rating Agency Expert RA;Rating Agency Expert RA;https://eng.rzd.ru/en/9653;;
JSC Russian Railways (2021);Russian Federation;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://eng.rzd.ru/en/9653;;
K2A (Knaust & Andersson Fastigheter AB (publ));Sweden;January 2020 (updated);CICERO;CICERO;https://investerare.k2a.se/sv/grona-obligationer;;
Kaiser Foundation Hospitals / California Health Facilities Financing Authority (Kaiser);US;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://share.kaiserpermanente.org/article/environmental-stewardship-climate-energy/;;
Kajima Corporation;Japan;;Appendix to Rating and Investment Information report;Rating and Investment Information;https://www.kajima.co.jp/english/ir/index.html;;
Kanagawa Prefecture;Japan;;;Rating and Investment Information;http://www.pref.kanagawa.jp/docs/v6g/cnt/f6946/index.html;;
KANEKA Corporation;Japan;;Appendix to Rating and Investment Information report;Rating and Investment Information;https://www.kaneka.co.jp/en/ir/;;
KBC;Belgium;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.kbc.com/en/kbc-green-bond;;
Kenedix Office Investment Corporation (2018);Japan;;Appendix to Sustainalytics report;SUSTAINALYTICS;;;
Kenedix Office Investment Corporation (2019);Japan;;Japan Credit Rating Agency;Japan Credit Rating Agency;https://www.kdo-reit.com/en/ir/;;
KfW (2016);Germany;September 2016;CICERO;CICERO;https://www.kfw.de/KfW-Group/Investor-Relations/KfW-Green-Bonds/index.html;;
KfW (2020);Germany;October 2020;;CICERO;https://www.kfw.de/KfW-Group/Investor-Relations/KfW-Green-Bonds/index.html;;
King County;US;;;CICERO;https://kingcounty.gov/services/environment/climate/strategies/green-bonds.aspx;;
Kingdom of Belgium;Belgium;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://www.debtagency.be/en/green-olo;;
Kingdom of Hungary;Hungary;;;CICERO;https://akk.hu/green-bond;;
Kingdom of Sweden;Sweden;;;CICERO;https://www.riksgalden.se/en/our-operations/central-government-borrowing/issuance/green-bonds/;;
Kingdom of the Netherlands;Netherlands;;Appendix to Sustainalytics report;SUSTAINALYTICS;https://english.dsta.nl/subjects/g/green-bonds;;
Klabin S.A;Brazil;;Appendix to Sustainalytics report;SUSTAINALYTICS;http://rs.klabin.com.br/Sustainable-consumption-and-production;;
Klövern (Publ.) (2018);Sweden;March 2018;CICERO;CICERO;https://www.klovern.se/en/about-klovern/investor-relations/bonds-and-commercial-paper/;;
Klövern (Publ.) (2020);Sweden;October 2020;CICERO;CICERO;https://www.klovern.se/en/about-klovern/investor-relations/bonds-and-commercial-paper/;;
Kommunalbanken KBN ;Norway;June 2016;;CICERO;http://www.kommunalbanken.no/en/news-media/news-and-press-releases/2017/our-green-bond-impact;;
KommuneKredit;Denmark;;;CICERO;https://www.kommunekredit.dk/en/green-bonds/;;
