ISIN	Date	Before2020
XS1088274169	2017-06-23	True
XS1088274672	2017-06-23	True
XS1144492532	2017-06-23	True
XS1571982468	2017-06-23	True
XS0859920406	2017-06-23	True
XS0951567030	2017-06-23	True
XS1004874621	2017-06-23	True
XS1195347478	2017-06-23	True
XS1581375182	2017-06-23	True
XS0763122578	2017-06-23	True
XS1402941790	2017-06-23	True
XS1613121422	2017-06-23	True
ES0211845203	2017-06-23	True
ES0211845252	2017-06-23	True
ES0211845260	2017-06-23	True
ES0211845294	2017-06-23	True
ES0211845302	2017-06-23	True
ES0211845310	2017-06-23	True
XS0495012428	2017-06-23	True
XS0970840095	2017-06-23	True
XS1087831688	2017-06-23	True
XS1508912646	2017-06-23	True
XS0995111761	2017-06-23	True
XS1237184533	2017-06-23	True
XS1527526799	2017-06-23	True
XS0805452405	2017-06-23	True
XS1529854793	2017-06-23	True
XS1004236185	2017-06-23	True
XS1627947440	2017-06-23	True
FR0010908905	2017-06-23	True
FR0011344076	2017-06-23	True
FR0011521277	2017-06-23	True
FR0011951771	2017-06-23	True
FR0012766889	2017-06-23	True
FR0013153822	2017-06-23	True
FR0013182805	2017-06-23	True
FR0013182821	2017-06-23	True
FR0013182839	2017-06-23	True
FR0013182847	2017-06-23	True
FR0013241346	2017-06-23	True
FR0010948257	2017-06-23	True
FR0011439835	2017-06-23	True
XS1050846507	2017-06-23	True
XS1128224703	2017-06-23	True
XS1410582313	2017-06-23	True
XS1410582586	2017-06-23	True
XS0719962986	2017-06-23	True
XS1134519120	2017-06-23	True
XS1391625289	2017-06-23	True
XS0792977984	2017-06-23	True
XS0854759080	2017-06-23	True
XS1400167133	2017-06-23	True
DE000A1AKHB8	2017-06-23	True
DE000A1G0RU9	2017-06-23	True
DE000A1HG1J8	2017-06-23	True
DE000A180B72	2017-06-23	True
XS1323052180	2017-06-23	True
XS1346695437	2017-06-23	True
XS1322048619	2017-06-23	True
XS1501162876	2017-06-23	True
XS1616407869	2017-06-23	True
BE6276038419	2017-06-23	True
BE6285450449	2017-06-23	True
BE6221503202	2017-06-23	True
BE6243179650	2017-06-23	True
BE6243180666	2017-06-23	True
BE6258027729	2017-06-23	True
BE6265140077	2017-06-23	True
BE6265141083	2017-06-23	True
BE6265142099	2017-06-23	True
BE6291424040	2017-06-23	True
BE6242927075	2017-06-23	True
BE6257983286	2017-06-23	True
XS0972530561	2017-06-23	True
XS1405774990	2017-06-23	True
XS1405780963	2017-06-23	True
XS1527556192	2017-06-23	True
XS0452314536	2017-06-23	True
XS1014759648	2017-06-23	True
XS1449707055	2017-06-23	True
XS1558491855	2017-06-23	True
FR0010491720	2017-06-23	True
FR0010737882	2017-06-23	True
FR0010883058	2017-06-23	True
FR0011119775	2017-06-23	True
FR0011394907	2017-06-23	True
FR0011694033	2017-06-23	True
FR0013169885	2017-06-23	True
FR0013231099	2017-06-23	True
FR0013251170	2017-06-23	True
XS1205716720	2017-06-23	True
XS0193945655	2017-06-23	True
XS0542534192	2017-06-23	True
XS0744125302	2017-06-23	True
XS0828749761	2017-06-23	True
XS0986174851	2017-06-23	True
XS1316567343	2017-06-23	True
XS1316569638	2017-06-23	True
XS1327504087	2017-06-23	True
XS1528093799	2017-06-23	True
DE000A188WV3	2017-06-23	True
DE000A188WW1	2017-06-23	True
XS1023268490	2017-06-23	True
XS1023268573	2017-06-23	True
XS1135309794	2017-06-23	True
XS0811690550	2017-06-23	True
XS1121177767	2017-06-23	True
XS1400165350	2017-06-23	True
XS1619283218	2017-06-23	True
XS0173501379	2017-06-23	True
XS0653885961	2017-06-23	True
XS0729046218	2017-06-23	True
XS0860596575	2017-06-23	True
XS0877622034	2017-06-23	True
XS0968316256	2017-06-23	True
XS1015212811	2017-06-23	True
XS1015217703	2017-06-23	True
XS1105264821	2017-06-23	True
XS1105276759	2017-06-23	True
XS1168962063	2017-06-23	True
XS1168971213	2017-06-23	True
XS1321956333	2017-06-23	True
XS1363560977	2017-06-23	True
XS1396260520	2017-06-23	True
XS1396261338	2017-06-23	True
XS1548436473	2017-06-23	True
XS1548436556	2017-06-23	True
XS1589881272	2017-06-23	True
XS1589881785	2017-06-23	True
FR0013222494	2017-06-23	True
FR0010212852	2017-06-23	True
FR0010853226	2017-06-23	True
FR0010957662	2017-06-23	True
FR0011193515	2017-06-23	True
FR0011332196	2017-06-23	True
PTBSSBOE0012	2017-06-23	True
PTBSSGOE0009	2017-06-23	True
PTBSSIOM0015	2017-06-23	True
PTBSSJOM0014	2017-06-23	True
PTBSSLOM0002	2017-06-23	True
BE6254681248	2017-06-23	True
BE6295011025	2017-06-23	True
XS1405777316	2017-06-23	True
XS1232143310	2017-06-23	True
XS1232146412	2017-06-23	True
XS1468525057	2017-06-23	True
XS1551726810	2017-06-23	True
XS0170386998	2017-06-23	True
XS0946179529	2017-06-23	True
XS1114434167	2017-06-23	True
XS1291367313	2017-06-23	True
XS1485608118	2017-06-23	True
XS0944362812	2017-06-23	True
XS1377682676	2017-06-23	True
XS1493428426	2017-06-23	True
XS1577586321	2017-06-23	True
XS1627193359	2017-06-23	True
FR0010327007	2017-06-23	True
FR0013201126	2017-06-23	True
FR0013201134	2017-06-23	True
XS0953199634	2017-06-23	True
XS0969344083	2017-06-23	True
XS1529561182	2017-06-23	True
XS1377745937	2017-06-23	True
XS1377763161	2017-06-23	True
XS1505896735	2017-06-23	True
XS0375220588	2017-06-23	True
XS1419674525	2017-06-23	True
DE000A1MLXN3	2017-06-23	True
DE000A1PGQY7	2017-06-23	True
DE000A1PGWA5	2017-06-23	True
DE000A1R0TN7	2017-06-23	True
DE000A1R04X6	2017-06-23	True
DE000A1R0691	2017-06-23	True
DE000A1TNJ97	2017-06-23	True
DE000A1TNK86	2017-06-23	True
DE000A1X3GC3	2017-06-23	True
DE000A2AAL23	2017-06-23	True
DE000A2AAL31	2017-06-23	True
DE000A2DADM7	2017-06-23	True
DE000A11QSB8	2017-06-23	True
DE000A169G07	2017-06-23	True
DE000A169G15	2017-06-23	True
DE000A169NA6	2017-06-23	True
DE000A169NB4	2017-06-23	True
DE000A169NC2	2017-06-23	True
DE000A168650	2017-06-23	True
DE000A19EJE0	2017-06-23	True
DE000A19HBM3	2017-06-23	True
FR0012432904	2017-06-23	True
FR0013216884	2017-06-23	True
BE0002189554	2017-06-23	True
XS0559434351	2017-06-23	True
DE000A0T7J03	2017-06-23	True
XS0164831843	2017-06-23	True
XS0452868788	2017-06-23	True
XS0515937406	2017-06-23	True
XS0524471355	2017-06-23	True
XS0554975325	2017-06-23	True
XS0632241112	2017-06-23	True
XS0753143709	2017-06-23	True
XS0856032213	2017-06-23	True
XS0969368934	2017-06-23	True
XS0988384904	2017-06-23	True
XS1045386494	2017-06-23	True
XS1309518998	2017-06-23	True
XS1316420089	2017-06-23	True
XS1372911690	2017-06-23	True
XS1441837546	2017-06-23	True
XS1451539487	2017-06-23	True
XS1493724584	2017-06-23	True
DE000A1R1BC6	2017-06-23	True
DE000A1RE1W1	2017-06-23	True
DE000A1684V3	2017-06-23	True
XS1109110251	2017-06-23	True
XS0862941506	2017-06-23	True
XS0862952297	2017-06-23	True
XS0977496636	2017-06-23	True
XS0977500767	2017-06-23	True
XS1388661651	2017-06-23	True
XS1388661735	2017-06-23	True
XS0795872901	2017-06-23	True
XS0795877454	2017-06-23	True
XS0441740817	2017-06-23	True
XS0494953820	2017-06-23	True
XS0503603267	2017-06-23	True
XS0525787874	2017-06-23	True
XS0847580353	2017-06-23	True
XS0850057588	2017-06-23	True
XS0875796541	2017-06-23	True
XS0875797515	2017-06-23	True
XS1382791975	2017-06-23	True
XS1382792197	2017-06-23	True
XS1396830058	2017-06-23	True
XS1557095459	2017-06-23	True
XS1557095616	2017-06-23	True
XS1557096267	2017-06-23	True
XS1617898363	2017-06-23	True
XS1250867642	2017-06-23	True
XS1088135634	2017-06-23	True
XS1400342587	2017-06-23	True
XS1589970968	2017-06-23	True
XS0322977223	2017-06-23	True
XS0347908096	2017-06-23	True
XS0361244667	2017-06-23	True
BE0002481563	2017-06-23	True
BE6212766131	2017-06-23	True
BE6228266902	2017-06-23	True
XS1492685885	2017-06-23	True
FR0012599892	2017-06-23	True
FR0013247202	2017-06-23	True
XS0557897203	2017-06-23	True
XS0223447227	2017-06-23	True
XS0399353506	2017-06-23	True
XS0831842645	2017-06-23	True
XS0970695572	2017-06-23	True
XS0995380580	2017-06-23	True
XS1057345651	2017-06-23	True
XS1111324700	2017-06-23	True
XS1222590488	2017-06-23	True
XS1385395121	2017-06-23	True
XS1471646965	2017-06-23	True
XS1558083652	2017-06-23	True
XS0235372140	2017-06-23	True
XS1292352843	2017-06-23	True
XS0162990229	2017-06-23	True
XS0645947457	2017-06-23	True
BE0002432079	2017-06-23	True
BE0002433085	2017-06-23	True
BE0119550466	2017-06-23	True
XS0836360254	2017-06-23	True
XS0973806861	2017-06-23	True
XS1578886258	2017-06-23	True
XS1052843908	2017-06-23	True
XS1177459531	2017-06-23	True
XS1203859415	2017-06-23	True
XS1403388694	2017-06-23	True
XS1508831051	2017-06-23	True
XS0207320242	2017-06-23	True
XS0399861086	2017-06-23	True
XS1074208270	2017-06-23	True
XS0177089298	2017-06-23	True
XS0452187916	2017-06-23	True
XS0647298883	2017-06-23	True
XS0695401801	2017-06-23	True
XS0827692269	2017-06-23	True
XS0842659426	2017-06-23	True
XS1176079843	2017-06-23	True
XS1425966287	2017-06-23	True
XS1550149204	2017-06-23	True
XS0170343247	2017-06-23	True
XS0192503695	2017-06-23	True
XS0306646042	2017-06-23	True
XS0213737702	2017-06-23	True
XS0737138460	2017-06-23	True
XS0854400800	2017-06-23	True
XS1307369717	2017-06-23	True
XS1396367911	2017-06-23	True
FR0010678185	2017-06-23	True
FR0010709451	2017-06-23	True
XS0331141332	2017-06-23	True
XS0451457435	2017-06-23	True
XS0521000975	2017-06-23	True
XS0563739696	2017-06-23	True
XS0741137029	2017-06-23	True
XS0798555537	2017-06-23	True
XS0951565091	2017-06-23	True
XS0970852348	2017-06-23	True
XS0996354956	2017-06-23	True
XS1023703090	2017-06-23	True
XS1180451657	2017-06-23	True
XS1292988984	2017-06-23	True
XS1412593185	2017-06-23	True
XS1412711217	2017-06-23	True
XS1493322355	2017-06-23	True
XS1493328477	2017-06-23	True
XS1551068676	2017-06-23	True
XS0905658349	2017-06-23	True
XS1239586594	2017-06-23	True
XS1428782160	2017-06-23	True
XS1560853670	2017-06-23	True
XS0551935769	2017-06-23	True
XS1243251375	2017-06-23	True
XS1315101011	2017-06-23	True
XS1396285279	2017-06-23	True
FR0011339746	2017-06-23	True
FR0011660596	2017-06-23	True
FR0013184702	2017-06-23	True
DE000A185QA5	2017-06-23	True
DE000A185QB3	2017-06-23	True
DE000A185QC1	2017-06-23	True
XS0911405784	2017-06-23	True
XS1170787797	2017-06-23	True
ES0205032008	2017-06-23	True
ES0205032016	2017-06-23	True
ES0205032024	2017-06-23	True
XS1004118904	2017-06-23	True
XS0768448796	2017-06-23	True
FR0013170834	2017-06-23	True
XS1554373164	2017-06-23	True
XS1554373248	2017-06-23	True
XS1554373677	2017-06-23	True
XS1554373834	2017-06-23	True
XS0436928872	2017-06-23	True
XS0458749826	2017-06-23	True
XS0479541699	2017-06-23	True
XS0479542580	2017-06-23	True
XS0627188468	2017-06-23	True
XS0741942576	2017-06-23	True
XS0829360923	2017-06-23	True
XS1590568132	2017-06-23	True
XS0875343757	2017-06-23	True
XS0914400246	2017-06-23	True
XS0981438582	2017-06-23	True
XS1041934800	2017-06-23	True
XS1170307414	2017-06-23	True
XS1396767854	2017-06-23	True
XS1401303976	2017-06-23	True
XS1551446880	2017-06-23	True
XS1529684695	2017-06-23	True
XS1117297942	2017-06-23	True
FR0000475758	2017-06-23	True
XS0974877150	2017-06-23	True
XS1051003538	2017-06-23	True
XS1110430193	2017-06-23	True
XS1202846819	2017-06-23	True
XS1489184900	2017-06-23	True
XS1387174375	2017-06-23	True
XS1425274484	2017-06-23	True
XS1529515584	2017-06-23	True
DE000A0TKUU3	2017-06-23	True
XS0458685913	2017-06-23	True
XS0478803355	2017-06-23	True
XS0985874543	2017-06-23	True
XS1002933072	2017-06-23	True
XS1044496203	2017-06-23	True
XS1549372420	2017-06-23	True
XS1589806907	2017-06-23	True
XS1629387462	2017-06-23	True
XS0911691003	2017-06-23	True
XS1288852939	2017-06-23	True
XS1310154536	2017-06-23	True
XS1330434389	2017-06-23	True
XS1401174633	2017-06-23	True
XS1527192485	2017-06-23	True
XS1611855237	2017-06-23	True
XS1611167856	2017-06-23	True
XS0875513268	2017-06-23	True
XS1040041649	2017-06-23	True
XS1488370740	2017-06-23	True
XS1488418960	2017-06-23	True
XS0471071133	2017-06-23	True
XS0880764435	2017-06-23	True
XS0976307040	2017-06-23	True
XS1084043451	2017-06-23	True
XS1504194173	2017-06-23	True
XS1420337633	2017-06-23	True
XS1420338102	2017-06-23	True
XS0825829590	2017-06-23	True
XS0271758301	2017-06-23	True
XS0494868630	2017-06-23	True
XS1527758145	2017-06-23	True
XS1575444622	2017-06-23	True
XS0879869187	2017-06-23	True
XS0940711947	2017-06-23	True
XS0990109240	2017-06-23	True
XS1057055060	2017-06-23	True
XS1116408235	2017-06-23	True
XS1171541813	2017-06-23	True
XS1291004270	2017-06-23	True
XS1398476793	2017-06-23	True
XS1433521884	2017-06-23	True
XS1490726590	2017-06-23	True
XS1191115366	2017-06-23	True
XS1191116174	2017-06-23	True
BE0002448232	2017-06-23	True
BE0002478536	2017-06-23	True
XS0172851650	2017-06-23	True
XS0399647675	2017-06-23	True
XS0412842857	2017-06-23	True
XS0878010718	2017-06-23	True
XS0982019126	2017-06-23	True
XS1595704872	2017-06-23	True
XS1314238459	2017-06-23	True
XS1511781467	2017-06-23	True
XS1551917245	2017-06-23	True
XS1551917591	2017-06-23	True
XS1578294081	2017-06-23	True
DE000A1Z0TA4	2017-06-23	True
DE000A1Z6C06	2017-06-23	True
DE000A1ZSAF4	2017-06-23	True
DE000A19HCW0	2017-06-23	True
DE000A19HCX8	2017-06-23	True
DE000A181034	2017-06-23	True
AT0000A0X913	2017-06-23	True
FR0011236983	2017-06-23	True
FR0011535764	2017-06-23	True
FR0011584929	2017-06-23	True
FR0012648244	2017-06-23	True
FR0013165677	2017-06-23	True
FR0013248721	2017-06-23	True
XS1288849471	2017-06-23	True
XS0896119384	2017-06-23	True
XS1531060025	2017-06-23	True
XS0993228294	2017-06-23	True
XS1041772986	2017-06-23	True
XS1215181980	2017-06-23	True
XS1293087703	2017-06-23	True
XS1495373505	2017-06-23	True
XS0811124790	2017-06-23	True
XS1485532896	2017-06-23	True
XS1485533431	2017-06-23	True
FR0000476087	2017-06-23	True
FR0010586081	2017-06-23	True
XS1554456613	2017-06-23	True
FR0013073277	2017-06-23	True
XS1586337872	2017-06-23	True
DE000A1R07P5	2017-06-23	True
XS0828235225	2017-06-23	True
XS0632659933	2017-06-23	True
XS0718526790	2017-06-23	True
XS0790015548	2017-06-23	True
XS1069836077	2017-06-23	True
XS1397134609	2017-06-23	True
XS1518704900	2017-06-23	True
XS0997829519	2017-06-23	True
XS1030851791	2017-06-23	True
FR0011033232	2017-06-23	True
FR0011485051	2017-06-23	True
FR0011625441	2017-06-23	True
FR0012173706	2017-06-23	True
FR0013257599	2017-06-23	True
FR0013257607	2017-06-23	True
FR0013257615	2017-06-23	True
FR0013257623	2017-06-23	True
XS1596739364	2017-06-23	True
XS1596740453	2017-06-23	True
ES0224244071	2017-06-23	True
XS0497186758	2017-06-23	True
XS1284570626	2017-06-23	True
XS1284576581	2017-06-23	True
XS1398336351	2017-06-23	True
XS1512827095	2017-06-23	True
XS1619643015	2017-06-23	True
XS0863116231	2017-06-23	True
XS1626574708	2017-06-23	True
XS0794392588	2017-06-23	True
XS1233732194	2017-06-23	True
XS1233734562	2017-06-23	True
XS0257884436	2017-06-23	True
XS0690606172	2017-06-23	True
XS0804217536	2017-06-23	True
XS1409382030	2017-06-23	True
XS1520713022	2017-06-23	True
XS0805500062	2017-06-23	True
XS0826531120	2017-06-23	True
XS0925668625	2017-06-23	True
XS0969795680	2017-06-23	True
XS1132789949	2017-06-23	True
XS1319652902	2017-06-23	True
XS1204254715	2017-06-23	True
XS1550988569	2017-06-23	True
XS1623355374	2017-06-23	True
XS1623355457	2017-06-23	True
XS1134729794	2017-06-23	True
XS1134758116	2017-06-23	True
XS1492825051	2017-06-23	True
XS1492825481	2017-06-23	True
XS1584884347	2017-06-23	True
XS1585010074	2017-06-23	True
XS0912992160	2017-06-23	True
XS1025752293	2017-06-23	True
FR0000471930	2017-06-23	True
XS0365094811	2017-06-23	True
XS1408317433	2017-06-23	True
XS1418632748	2017-06-23	True
XS1615067615	2017-06-23	True
XS1489391109	2017-06-23	True
FR0011798115	2017-06-23	True
FR0012173862	2017-06-23	True
FR0012968931	2017-06-23	True
FR0013172939	2017-06-23	True
XS1028951777	2017-06-23	True
XS0944435121	2017-06-23	True
NL0006133175	2017-06-23	True
FR0012384634	2017-06-23	True
FR0012384667	2017-06-23	True
FR0013217346	2017-06-23	True
XS0591586788	2017-06-23	True
XS0619706657	2017-06-23	True
XS0876289652	2017-06-23	True
XS0935803386	2017-06-23	True
XS1079698376	2017-06-23	True
XS1219462543	2017-06-23	True
XS1395060491	2017-06-23	True
XS1633929929	2017-06-23	True
XS1050547931	2017-06-23	True
XS1223842847	2017-06-23	True
FR0013183431	2017-06-23	True
XS1384281090	2017-06-23	True
XS1576837725	2017-06-23	True
XS1576838376	2017-06-23	True
XS0982774399	2017-06-23	True
XS1189286286	2017-06-23	True
XS1423826798	2017-06-23	True
XS0733696495	2017-06-23	True
XS0831370613	2017-06-23	True
XS0933604943	2017-06-23	True
XS0975256685	2017-06-23	True
XS1148073205	2017-06-23	True
XS1334225361	2017-06-23	True
XS1442286008	2017-06-23	True
XS1451452954	2017-06-23	True
XS1613140489	2017-06-23	True
XS1084563615	2017-06-23	True
XS0934389221	2017-06-23	True
XS0934539726	2017-06-23	True
XS0760139773	2017-06-23	True
XS1195056079	2017-06-23	True
XS1371715118	2017-06-23	True
XS1622363858	2017-06-23	True
XS1077584024	2017-06-23	True
XS1199964575	2017-06-23	True
XS1565699763	2017-06-23	True
FR0010951806	2017-06-23	True
FR0011347608	2017-06-23	True
XS1110299036	2017-06-23	True
XS1370701549	2017-06-23	True
XS1520733301	2017-06-23	True
XS1622193750	2017-06-23	True
FR0011355791	2017-06-23	True
FR0011560333	2017-06-23	True
FR0011625433	2017-06-23	True
FR0012146777	2017-06-23	True
FR0012146801	2017-06-23	True
XS0456451771	2017-06-23	True
XS1363071009	2017-06-23	True
XS0995382446	2017-06-23	True
XS0428147093	2017-06-23	True
XS1048521733	2017-06-23	True
XS1048529041	2017-06-23	True
XS1135276332	2017-06-23	True
XS1135277140	2017-06-23	True
XS1292468045	2017-06-23	True
XS1292468987	2017-06-23	True
XS1292484323	2017-06-23	True
XS1411401083	2017-06-23	True
XS1411405662	2017-06-23	True
XS1476654238	2017-06-23	True
XS1476654584	2017-06-23	True
DE000A1G85B4	2017-06-23	True
DE000A1UDWM7	2017-06-23	True
DE000A1UDWN5	2017-06-23	True
XS0369461644	2017-06-23	True
XS0806449814	2017-06-23	True
XS0829183614	2017-06-23	True
XS0829190585	2017-06-23	True
XS0853682069	2017-06-23	True
XS0914294979	2017-06-23	True
XS1019326641	2017-06-23	True
XS1061410962	2017-06-23	True
XS1126183760	2017-06-23	True
XS1318709497	2017-06-23	True
XS1505573482	2017-06-23	True
XS1508588875	2017-06-23	True
XS1555402145	2017-06-23	True
FR0010199927	2017-06-23	True
XS0368361217	2017-06-23	True
XS0410937659	2017-06-23	True
XS0488101527	2017-06-23	True
BE0374557404	2017-06-23	True
XS0953958641	2017-06-23	True
