ISIN	Date	Before2020
XS1185941850	2017-06-23	True
XS1077088984	2017-06-23	True
XS1524573752	2017-06-23	True
FR0010745976	2017-06-23	True
FR0010780528	2017-06-23	True
FR0013173432	2017-06-23	True
DE000TLX2003	2017-06-23	True
DE000TLX2102	2017-06-23	True
XS0184373925	2017-06-23	True
XS0486101024	2017-06-23	True
XS0630463965	2017-06-23	True
XS0794393396	2017-06-23	True
XS1020952435	2017-06-23	True
XS1169832810	2017-06-23	True
XS1347748607	2017-06-23	True
XS1419869885	2017-06-23	True
XS1497606365	2017-06-23	True
XS1551678409	2017-06-23	True
XS0462999573	2017-06-23	True
XS0540187894	2017-06-23	True
XS0746276335	2017-06-23	True
XS0842214818	2017-06-23	True
XS0874864860	2017-06-23	True
XS0907289978	2017-06-23	True
XS0934042549	2017-06-23	True
XS1069430368	2017-06-23	True
XS1120892507	2017-06-23	True
XS1290729208	2017-06-23	True
XS1394764689	2017-06-23	True
XS1394777665	2017-06-23	True
XS1505554698	2017-06-23	True
XS1505554771	2017-06-23	True
XS1550951138	2017-06-23	True
XS1550951211	2017-06-23	True
XS1555704078	2017-06-23	True
XS0162869076	2017-06-23	True
XS0767278301	2017-06-23	True
XS0950055359	2017-06-23	True
XS0999667263	2017-06-23	True
XS1405762805	2017-06-23	True
XS0485616758	2017-06-23	True
XS0593606121	2017-06-23	True
XS0593606550	2017-06-23	True
XS0988014212	2017-06-23	True
XS1241581096	2017-06-23	True
XS1241581179	2017-06-23	True
XS1432384409	2017-06-23	True
XS1432384664	2017-06-23	True
XS1505568136	2017-06-23	True
XS0740810881	2017-06-23	True
XS1043513529	2017-06-23	True
XS1183235644	2017-06-23	True
XS1514470316	2017-06-23	True
XS0203712939	2017-06-23	True
XS0436320278	2017-06-23	True
XS0605214336	2017-06-23	True
XS0843310748	2017-06-23	True
XS1178105851	2017-06-23	True
XS1503131713	2017-06-23	True
XS0418669429	2017-06-23	True
XS0541787783	2017-06-23	True
XS0554819465	2017-06-23	True
XS0761713865	2017-06-23	True
XS0811116853	2017-06-23	True
XS0978619194	2017-06-23	True
XS1038708522	2017-06-23	True
XS1074055770	2017-06-23	True
XS1121177338	2017-06-23	True
XS1218363270	2017-06-23	True
XS1376614118	2017-06-23	True
XS1401196958	2017-06-23	True
XS1401197253	2017-06-23	True
XS1523192588	2017-06-23	True
XS1569845404	2017-06-23	True
XS1619568303	2017-06-23	True
XS1619568998	2017-06-23	True
XS0957258212	2017-06-23	True
XS1178970106	2017-06-23	True
XS1241577490	2017-06-23	True
XS1403010512	2017-06-23	True
XS1403014936	2017-06-23	True
XS1403015156	2017-06-23	True
XS1566100977	2017-06-23	True
XS1566101603	2017-06-23	True
XS1529854280	2017-06-23	True
XS1032164607	2017-06-23	True
XS1145750037	2017-06-23	True
XS1269854870	2017-06-23	True
FR0011689033	2017-06-23	True
FR0013139482	2017-06-23	True
FR0013230943	2017-06-23	True
FR0010033381	2017-06-23	True
XS0439828269	2017-06-23	True
XS1140300663	2017-06-23	True
XS0942081570	2017-06-23	True
XS0942082115	2017-06-23	True
XS0951155869	2017-06-23	True
FR0010830034	2017-06-23	True
XS0168881760	2017-06-23	True
XS0731681556	2017-06-23	True
XS0873793375	2017-06-23	True
XS0909788290	2017-06-23	True
XS1167644407	2017-06-23	True
XS1167667283	2017-06-23	True
XS1586555515	2017-06-23	True
XS1586555606	2017-06-23	True
XS1586555861	2017-06-23	True
XS1586555945	2017-06-23	True
DE000A1HRVD5	2017-06-23	True
DE000A1ZLUN1	2017-06-23	True
DE000A1ZY971	2017-06-23	True
DE000A1ZY989	2017-06-23	True
DE000A18V138	2017-06-23	True
DE000A18V146	2017-06-23	True
DE000A19B8D4	2017-06-23	True
DE000A19B8E2	2017-06-23	True
DE000A182VS4	2017-06-23	True
DE000A182VT2	2017-06-23	True
DE000A189ZX0	2017-06-23	True
FR0011036979	2017-06-23	True
FR0013005196	2017-06-23	True
FR0013213709	2017-06-23	True
XS1514149159	2017-06-23	True
XS0907301260	2017-06-23	True
XS1067329570	2017-06-23	True
XS1575992596	2017-06-23	True
XS1533928971	2017-06-23	True
XS1112013666	2017-06-23	True
DE000A1HJ483	2017-06-23	True
XS0625977987	2017-06-23	True
XS1234248919	2017-06-23	True
XS0979598207	2017-06-23	True
XS0979598462	2017-06-23	True
XS1628004779	2017-06-30	True
FR0010096941	2017-06-30	True
XS1632897762	2017-06-30	True
XS1632897929	2017-06-30	True
BE6248644013	2017-07-07	True
BE6276039425	2017-07-07	True
BE6276040431	2017-07-07	True
BE6285451454	2017-07-07	True
BE6285452460	2017-07-07	True
BE6285454482	2017-07-07	True
BE6285455497	2017-07-07	True
BE6285457519	2017-07-07	True
IT0004869985	2017-07-07	True
IT0005108490	2017-07-07	True
FR0013264405	2017-07-07	True
FR0013264421	2017-07-07	True
FR0013264439	2017-07-07	True
BE0002269380	2017-07-07	True
XS1637093508	2017-07-07	True
DE000A2GSCW3	2017-07-07	True
DE000A2GSCX1	2017-07-07	True
DE000A2GSCY9	2017-07-07	True
BE0002178441	2017-07-07	True
BE0002420926	2017-07-07	True
BE0002443183	2017-07-07	True
BE0002470459	2017-07-07	True
FR0010800540	2017-07-07	True
FR0010891317	2017-07-07	True
FR0010961540	2017-07-07	True
FR0010961581	2017-07-07	True
FR0011182641	2017-07-07	True
FR0011225143	2017-07-07	True
FR0011318658	2017-07-07	True
FR0011637586	2017-07-07	True
FR0013213295	2017-07-07	True
FR0013213303	2017-07-07	True
XS0342783692	2017-07-07	True
XS0367001228	2017-07-07	True
XS0409749206	2017-07-07	True
BE0002239086	2017-07-07	True
BE0002276450	2017-07-07	True
BE0002466416	2017-07-07	True
IT0004794142	2017-07-07	True
FR0010952739	2017-07-07	True
FR0011147305	2017-07-07	True
FR0011261916	2017-07-07	True
FR0011289222	2017-07-07	True
FR0011911239	2017-07-07	True
FR0011911247	2017-07-07	True
FR0012602753	2017-07-07	True
FR0012602761	2017-07-07	True
FR0013245859	2017-07-07	True
FR0013245867	2017-07-07	True
FR0013260767	2017-07-07	True
IT0004760655	2017-07-07	True
XS0954248729	2017-07-07	True
XS1639488771	2017-07-07	True
FR0013262698	2017-07-07	True
XS1111108673	2017-07-07	True
XS1086104681	2017-07-07	True
DE000A1PGZ82	2017-07-07	True
XS0997941199	2017-07-07	True
XS0997941355	2017-07-07	True
FR0011321405	2017-07-07	True
FR0012674661	2017-07-07	True
FR0013121753	2017-07-07	True
FR0013203825	2017-07-07	True
FR0013238045	2017-07-07	True
FR0011360478	2017-07-07	True
FR0012758985	2017-07-07	True
FR0013266830	2017-07-07	True
FR0013266848	2017-07-07	True
FR0012332203	2017-07-07	True
FR0011560069	2017-07-07	True
FR0011560077	2017-07-07	True
FR0013217114	2017-07-07	True
FR0013241536	2017-07-07	True
FR0013241676	2017-07-07	True
XS0541453147	2017-07-07	True
XS0563306314	2017-07-07	True
XS0616431507	2017-07-07	True
XS0794245018	2017-07-07	True
XS0827999318	2017-07-07	True
XS0911431517	2017-07-07	True
FR0012969038	2017-07-07	True
FR0013143989	2017-07-07	True
FR0013143997	2017-07-07	True
FR0013144003	2017-07-07	True
FR0013201613	2017-07-07	True
FR0013201621	2017-07-07	True
FR0013201639	2017-07-07	True
FR0011075183	2017-07-07	True
FR0011119460	2017-07-07	True
FR0011561000	2017-07-07	True
FR0012601367	2017-07-07	True
FR0012939841	2017-07-07	True
FR0013201308	2017-07-07	True
XS1558472129	2017-07-07	True
XS1622414438	2017-07-07	True
FR0010913780	2017-07-07	True
FR0011048966	2017-07-07	True
FR0011585215	2017-07-07	True
FR0012949923	2017-07-07	True
FR0013248507	2017-07-07	True
FR0013248523	2017-07-07	True
XS0974375130	2017-07-07	True
XS0830194501	2017-07-07	True
XS0994990280	2017-07-07	True
XS0994991411	2017-07-07	True
XS1048519679	2017-07-07	True
XS1139315581	2017-07-07	True
XS1443997223	2017-07-07	True
XS1443997819	2017-07-07	True
FR0010261396	2017-07-07	True
FR0010474239	2017-07-07	True
FR0011224963	2017-07-07	True
FR0012663169	2017-07-07	True
FR0013210408	2017-07-07	True
FR0013210416	2017-07-07	True
FR0013246725	2017-07-07	True
FR0013246733	2017-07-07	True
FR0013176302	2017-07-07	True
FR0013176310	2017-07-07	True
FR0013220399	2017-07-07	True
BE0002285543	2017-07-14	True
XS1301052202	2017-07-14	True
FR0013266343	2017-07-14	True
XS1645722262	2017-07-14	True
XS1646530565	2017-07-21	True
XS1024136282	2017-07-28	True
XS1652965085	2017-07-28	True
XS1650590349	2017-07-28	True
FR0010952770	2017-07-28	True
XS1654191623	2017-08-04	True
XS1654192191	2017-08-04	True
XS1654192274	2017-08-04	True
XS1654229373	2017-08-04	True
XS0763379343	2017-08-04	True
XS1652866002	2017-08-04	True
XS0604641034	2017-08-11	True
XS1616917800	2017-08-11	True
FR0012315133	2017-08-11	True
XS0868458653	2017-08-11	True
FR0012199008	2017-08-18	True
XS1114452060	2017-09-01	True
XS1412424662	2017-09-01	True
XS1673869977	2017-09-01	True
XS1672151492	2017-09-01	True
XS1671754650	2017-09-08	True
XS1671760384	2017-09-08	True
DE000A19NS93	2017-09-08	True
XS1678966935	2017-09-15	True
XS1681521081	2017-09-15	True
XS1682538183	2017-09-15	True
FR0013281888	2017-09-15	True
XS1139316555	2017-09-15	True
XS1683495052	2017-09-15	True
XS1683495136	2017-09-15	True
DE000A19NY87	2017-09-15	True
XS1685798370	2017-09-22	True
XS1684831982	2017-09-22	True
XS1684269332	2017-09-22	True
XS1685542497	2017-09-22	True
XS0161100515	2017-09-29	True
DE000A1HNW52	2017-09-29	True
XS1626600040	2017-09-29	True
XS1689523840	2017-09-29	True
FR0013282571	2017-09-29	True
FR0013283140	2017-09-29	True
FR0013284247	2017-09-29	True
FR0013284254	2017-09-29	True
FR0013284270	2017-09-29	True
XS1688199949	2017-09-29	True
XS1691781865	2017-10-06	True
XS1693818285	2017-10-06	True
XS1693818525	2017-10-06	True
XS1695276367	2017-10-13	True
FR0013286788	2017-10-13	True
FR0013286846	2017-10-13	True
XS1698218523	2017-10-13	True
XS1702729275	2017-10-20	True
FR0010870949	2017-10-20	True
XS0894202968	2017-10-20	True
XS1698714000	2017-10-20	True
XS1705553250	2017-10-27	True
XS1705553417	2017-10-27	True
DE000A1HG1K6	2017-10-27	True
XS1706921951	2017-10-27	True
XS1706922256	2017-10-27	True
XS1707074941	2017-11-03	True
XS1707075245	2017-11-03	True
XS1707075328	2017-11-03	True
FR0013264488	2017-11-03	True
FR0013292968	2017-11-03	True
FR0013293362	2017-11-03	True
XS1701884204	2017-11-03	True
XS1704789590	2017-11-03	True
XS1709374497	2017-11-03	True
XS1046851025	2017-11-10	True
XS1715306012	2017-11-10	True
XS1716616179	2017-11-10	True
XS1715353105	2017-11-10	True
DE000A2GSLY0	2017-11-17	True
DE000A19RXA1	2017-11-17	True
XS1718393439	2017-11-17	True
XS1700721464	2017-11-17	True
XS1709433509	2017-11-24	True
XS1721051495	2017-11-24	True
DE000A19SE11	2017-11-24	True
FR0013298387	2017-11-24	True
BE6256887967	2017-12-01	True
XS1724873275	2017-12-01	True
XS1726152108	2017-12-01	True
DE000A19S4T0	2017-12-08	True
DE000A19S4U8	2017-12-08	True
DE000A19S4V6	2017-12-08	True
ES0224261059	2017-12-08	True
XS1729879822	2017-12-08	True
FR0013298676	2017-12-08	True
FR0013298684	2017-12-08	True
XS0215093534	2017-12-08	True
XS0458887030	2017-12-08	True
XS0999654873	2017-12-08	True
XS1627782771	2017-12-08	True
XS1734533372	2017-12-15	True
FR0013300605	2017-12-15	True
FR0013302809	2017-12-15	True
XS1718281808	2017-12-15	True
XS1732400319	2017-12-22	True
DE000A19UNN9	2018-01-12	True
XS1747444245	2018-01-12	True
XS1747444831	2018-01-12	True
PTMTLDOM0005	2018-01-19	True
XS1753814737	2018-01-19	True
DE000A19UR61	2018-01-19	True
DE000A19UR79	2018-01-19	True
FR0013310224	2018-01-19	True
BE6301509012	2018-01-26	True
BE6301510028	2018-01-26	True
BE6301511034	2018-01-26	True
XS1756296965	2018-01-26	True
FR0013310455	2018-01-26	True
XS1750986744	2018-01-26	True
XS1732232340	2018-02-02	True
XS1761785077	2018-02-02	True
XS1755428502	2018-02-02	True
XS1761721262	2018-02-09	True
XS1062909624	2018-02-09	True
XS1759603761	2018-02-09	True
XS1764062326	2018-02-09	True
FR0012969012	2018-02-09	True
XS1769040111	2018-02-16	True
XS1769041192	2018-02-16	True
XS1769041606	2018-02-16	True
XS1769090728	2018-02-16	True
XS1769090991	2018-02-16	True
XS1769091296	2018-02-16	True
XS1752475720	2018-02-16	True
FR0013030038	2018-02-16	True
XS1781401085	2018-02-23	True
XS1775786574	2018-02-23	True
XS1767087866	2018-02-23	True
XS1772457633	2018-02-23	True
PTCFPAOM0002	2018-03-02	True
PTMTLCOM0006	2018-03-02	True
XS1019821732	2018-03-02	True
XS1772374770	2018-03-02	True
FR0013320249	2018-03-02	True
XS1785458172	2018-03-09	True
XS1785356251	2018-03-09	True
FR0013321080	2018-03-09	True
XS1218319702	2018-03-09	True
BE0002584622	2018-03-16	True
XS1788586375	2018-03-16	True
XS1787477543	2018-03-23	True
XS1787517199	2018-03-23	True
XS1793224632	2018-03-23	True
DE000A19X793	2018-03-23	True
DE000A19X8A4	2018-03-23	True
DE000A19X8B2	2018-03-23	True
DE000A19X8C0	2018-03-23	True
FR0013323870	2018-03-23	True
FR0013324316	2018-03-23	True
FR0013324324	2018-03-23	True
FR0013324332	2018-03-23	True
FR0013324340	2018-03-23	True
FR0013324357	2018-03-23	True
FR0013324373	2018-03-23	True
XS1793349926	2018-03-23	True
XS1789751531	2018-03-30	True
XS1789752182	2018-03-30	True
XS1789759195	2018-03-30	True
DE000A2LQJ75	2018-03-30	True
FI4000312095	2018-03-30	True
FR0013321536	2018-04-06	True
DE000A19Y1P6	2018-04-13	True
XS1808482746	2018-04-20	True
XS1799545329	2018-04-20	True
XS1810653540	2018-04-27	True
XS1815116568	2018-05-04	True
XS1815116998	2018-05-04	True
XS1815135352	2018-05-04	True
FR0012283653	2018-05-04	True
DE000A190ND6	2018-05-11	True
DE000A190NE4	2018-05-11	True
XS1816329418	2018-05-11	True
PTNOSFOM0000	2018-05-18	True
XS1782806357	2018-05-18	True
XS1713464102	2018-05-18	True
FR0013332970	2018-05-18	True
FR0013332988	2018-05-18	True
FR0013332996	2018-05-18	True
FR0013333002	2018-05-18	True
XS1823246712	2018-05-25	True
XS1823246803	2018-05-25	True
XS1823518730	2018-05-25	True
XS1829217345	2018-06-01	True
XS1829217428	2018-06-01	True
FR0013336435	2018-06-01	True
XS1789623029	2018-06-08	True
XS1823165631	2018-06-08	True
XS1828037587	2018-06-08	True
XS1828037827	2018-06-15	True
XS1837288494	2018-06-15	True
FI4000282629	2018-06-15	True
FR0013342128	2018-06-15	True
FR0011289230	2018-06-22	True
FR0013342334	2018-06-22	True
FR0013344215	2018-06-22	True
DE000A1919G4	2018-06-29	True
DE000A1919H2	2018-06-29	True
XS1846632104	2018-06-29	True
XS1828032513	2018-06-29	True
XS1828033834	2018-06-29	True
XS1840614736	2018-06-29	True
XS1840614900	2018-06-29	True
XS1840618059	2018-06-29	True
XS1840618216	2018-06-29	True
XS1847692636	2018-06-29	True
FR0013344686	2018-06-29	True
FR0013346137	2018-06-29	True
XS1844215696	2018-06-29	True
XS1846631049	2018-06-29	True
PTMTLBOM0007	2018-07-06	True
DE000A192ZH7	2018-07-06	True
FR0013346814	2018-07-06	True
XS1854532949	2018-07-13	True
XS1855440019	2018-07-13	True
FR0010394437	2018-07-13	True
FR0012969020	2018-07-13	True
XS1858912915	2018-07-27	True
FI4000223532	2018-08-03	True
XS1863994981	2018-08-10	True
DE000A194DC1	2018-08-10	True
DE000A194DD9	2018-08-10	True
DE000A194DE7	2018-08-10	True
XS0500397905	2018-08-10	True
XS1873143561	2018-08-31	True
XS1873143645	2018-08-31	True
XS1822791619	2018-09-07	True
XS1873208950	2018-09-07	True
XS1873209172	2018-09-07	True
XS1876069185	2018-09-07	True
XS1874127811	2018-09-07	True
XS1874127902	2018-09-07	True
XS1874128033	2018-09-07	True
FR0013357845	2018-09-07	True
FR0013357852	2018-09-07	True
FR0013357860	2018-09-07	True
XS1874122267	2018-09-07	True
XS1874122770	2018-09-07	True
XS1877846110	2018-09-14	True
FR0013359197	2018-09-14	True
FR0013359239	2018-09-14	True
XS1877937851	2018-09-14	True
BE0002596741	2018-09-21	True
XS1823623878	2018-09-21	True
XS1877595014	2018-09-21	True
XS1877595444	2018-09-21	True
XS1878190757	2018-09-21	True
XS1878191052	2018-09-21	True
XS1878191219	2018-09-21	True
XS1577731604	2018-09-21	True
XS1624344542	2018-09-21	True
FR0013359254	2018-09-21	True
XS1881574591	2018-09-21	True
XS1881593971	2018-09-21	True
XS1881004730	2018-09-21	True
XS1878266326	2018-09-28	True
XS1882681452	2018-09-28	True
XS1888229249	2018-09-28	True
XS1888184121	2018-09-28	True
FR0013365285	2018-09-28	True
FR0013365293	2018-09-28	True
FR0013367422	2018-09-28	True
XS1881533563	2018-09-28	True
XS1828032786	2018-10-05	True
XS1794354628	2018-10-05	True
FR0013369493	2018-10-05	True
XS1843459600	2018-10-12	True
XS1893621026	2018-10-12	True
XS1843459436	2018-10-12	True
XS1891195775	2018-10-12	True
XS1885608817	2018-10-19	True
FR0013368545	2018-10-19	True
XS1892117919	2018-10-26	True
XS1401125346	2018-10-26	True
XS1853999313	2018-11-09	True
FR0013378445	2018-11-09	True
FR0013378452	2018-11-09	True
FR0013378460	2018-11-09	True
XS1898256257	2018-11-09	True
XS1900101046	2018-11-16	True
XS1910245593	2018-11-16	True
XS1910245676	2018-11-16	True
XS1910947941	2018-11-16	True
XS1910948162	2018-11-16	True
XS1910948329	2018-11-16	True
XS1910948675	2018-11-16	True
XS1903442744	2018-11-16	True
XS1917358621	2018-12-07	True
FR0013383213	2018-12-07	True
FR0013385473	2018-12-07	True
FR0013385655	2018-12-07	True
AT0000A24UY3	2018-12-14	True
FR0010922534	2018-12-21	True
BE0002629104	2019-02-01	True
XS1936139770	2019-02-01	True
FR0013396876	2019-02-08	True
XS1946004451	2019-02-15	True
XS1958214964	2019-03-22	True
XS1953833750	2019-03-22	True
BE6312821612	2019-04-05	True
BE6312822628	2019-04-05	True
FR0013409851	2019-04-05	True
XS1936208419	2019-04-12	True
XS1955187692	2019-04-12	True
FR0013409836	2019-04-19	True
XS1979288328	2019-04-26	True
XS1936208252	2019-04-26	True
XS1960685383	2019-04-26	True
XS1937665955	2019-04-26	True
XS0809847667	2019-05-03	True
XS1980270810	2019-05-03	True
DE000A2YB699	2019-05-10	True
XS1957442541	2019-05-10	True
DE000A2YB7A7	2019-05-17	True
XS1995781546	2019-06-07	True
XS2001175657	2019-06-07	True
XS1967636199	2019-06-07	True
XS1995662027	2019-06-14	True
XS1967635977	2019-06-14	True
XS1996268253	2019-06-14	True
DE000A2YB7B5	2019-06-21	True
XS1996435688	2019-06-21	True
XS2002491780	2019-07-05	True
XS2009943379	2019-07-05	True
XS2014382845	2019-07-12	True
XS2019976070	2019-07-12	True
XS2018636600	2019-07-19	True
DE000A2RYD91	2019-07-19	True
XS2025466413	2019-07-19	True
DE000A2RYD83	2019-08-02	True
XS1955187775	2019-08-02	True
XS2032727310	2019-08-02	True
XS2025480596	2019-08-09	True
XS2035620710	2019-08-09	True
XS1961772560	2019-08-16	True
XS2001278899	2019-08-16	True
XS2033351995	2019-08-16	True
XS1967635621	2019-08-23	True
XS1577727164	2019-08-23	True
BE6315847804	2019-09-20	True
XS2047479469	2019-09-20	True
DE000A2RWAX4	2019-09-27	True
DE000A2TR083	2019-09-27	True
XS2024715794	2019-09-27	True
XS1956027947	2019-09-27	True
XS2004381245	2019-09-27	True
XS2010044209	2019-10-04	True
