ISIN	Date	Before2020
XS2010045198	2019-10-04	True
XS2010045271	2019-10-04	True
XS2047619064	2019-10-04	True
XS1969600748	2019-10-11	True
XS2002491863	2019-10-11	True
XS2022084367	2019-10-11	True
XS2049726990	2019-10-11	True
XS1901055472	2019-10-18	True
FR0013428513	2019-10-18	True
XS2020608548	2019-10-18	True
XS2023872174	2019-10-25	True
XS2023873149	2019-10-25	True
XS2060691040	2019-10-25	True
XS2055728054	2019-10-25	True
FR0013452620	2019-10-25	True
XS2004381674	2019-10-25	True
XS2052310054	2019-11-01	True
DE000A2YNZW8	2019-11-01	True
XS1955187858	2019-11-01	True
XS1956028168	2019-11-01	True
XS2009861480	2019-11-01	True
FR0013405347	2019-11-01	True
FR0013428067	2019-11-01	True
FR0013444775	2019-11-01	True
XS2052313827	2019-11-08	True
XS2056374353	2019-11-08	True
XS2056572154	2019-11-08	True
XS2057069093	2019-11-08	True
XS2057069762	2019-11-08	True
XS2057070182	2019-11-08	True
XS2078734626	2019-11-08	True
XS2078735276	2019-11-08	True
XS2078735433	2019-11-08	True
DE000A2R9ZT1	2019-11-08	True
DE000A2R9ZU9	2019-11-08	True
DE000A2YPFU9	2019-11-08	True
XS0438844093	2019-11-08	True
XS1948611840	2019-11-08	True
XS2049616548	2019-11-08	True
XS2055727916	2019-11-08	True
XS2020583618	2019-11-08	True
XS1956037664	2019-11-08	True
XS1996269061	2019-11-08	True
XS2042667944	2019-11-08	True
FR0013404571	2019-11-08	True
FR0013405040	2019-11-08	True
FR0013431715	2019-11-08	True
FR0013444536	2019-11-08	True
FR0013444544	2019-11-08	True
FR0013444551	2019-11-08	True
FR0013455813	2019-11-08	True
FR0013455821	2019-11-08	True
XS2026171079	2019-11-08	True
XS2051660335	2019-11-08	True
XS2051660509	2019-11-08	True
XS2065601937	2019-11-08	True
FR0013428489	2019-11-15	True
FR0013456621	2019-11-15	True
XS2026150313	2019-11-15	True
XS2082323630	2019-11-22	True
XS2082324018	2019-11-22	True
XS2082345955	2019-11-22	True
XS2010039381	2019-11-22	True
XS2010447238	2019-11-22	True
XS2079678400	2019-11-29	True
DE000A254P51	2019-11-29	True
DE000A254P69	2019-11-29	True
XS2010039894	2019-11-29	True
XS2010039977	2019-11-29	True
XS2010040124	2019-11-29	True
XS2049616464	2019-11-29	True
XS2049616621	2019-11-29	True
XS2083146964	2019-11-29	True
XS2083147343	2019-11-29	True
XS2084488209	2019-11-29	True
XS2084497705	2019-11-29	True
XS2084510069	2019-11-29	True
XS2055651918	2019-11-29	True
XS2083976139	2019-11-29	True
FR0013462728	2019-11-29	True
XS2049090595	2019-12-06	True
FR0013409844	2019-12-06	True
FR0013444502	2019-12-06	True
DE000A2SBDE0	2019-12-20	True
DE000A2SBDF7	2019-12-20	True
XS2093242373	2019-12-20	True
XS1981060624	2019-12-20	True
XS2090807293	2019-12-20	True
DE000A2YNZX6	2020-01-10	True
XS2088659789	2020-01-10	True
FR0011842913	2020-01-10	True
FR0011842939	2020-01-10	True
FR0013463643	2020-01-10	True
FR0013463650	2020-01-10	True
FR0013463668	2020-01-10	True
FR0013463676	2020-01-10	True
FR0013465424	2020-01-10	True
XS1730873731	2020-01-17	False
XS1995795504	2020-01-17	False
XS2100663223	2020-01-17	False
XS2100663579	2020-01-17	False
XS2100664114	2020-01-17	False
DE000A28RSQ8	2020-01-17	False
DE000A28RSR6	2020-01-17	False
XS2101357072	2020-01-17	False
XS2102355588	2020-01-17	False
XS2102357014	2020-01-17	False
XS2102357105	2020-01-17	False
XS2102916793	2020-01-17	False
XS2102932055	2020-01-17	False
FR0013476595	2020-01-17	False
XS1936308391	2020-01-24	False
XS2049146215	2020-01-24	False
XS2102380776	2020-01-24	False
XS2102934697	2020-01-24	False
XS2103013210	2020-01-24	False
XS2013626010	2020-01-24	False
XS2046736752	2020-01-24	False
FR0013015559	2020-01-24	False
FR0013405032	2020-01-24	False
FR0013424868	2020-01-24	False
DE000A2R7JD3	2020-01-31	False
DE000A2R7JE1	2020-01-31	False
DE000A2RWAY2	2020-01-31	False
DE000A2TSDD4	2020-01-31	False
XS2023644540	2020-01-31	False
XS2056430874	2020-01-31	False
XS2020581752	2020-01-31	False
FR0013419736	2020-01-31	False
FR0013433679	2020-01-31	False
XS2112289207	2020-02-07	False
XS2113911387	2020-02-07	False
FR0012516417	2020-02-07	False
FR0013444676	2020-02-07	False
XS2114807691	2020-02-14	False
FR0013444692	2020-02-14	False
FR0013482809	2020-02-14	False
FR0013482817	2020-02-14	False
FR0013482825	2020-02-14	False
FR0013482833	2020-02-14	False
FR0013482841	2020-02-14	False
XS2107315470	2020-02-14	False
XS2113700921	2020-02-14	False
XS2115092954	2020-02-21	False
XS2118273601	2020-02-21	False
XS2118276026	2020-02-21	False
XS2118276539	2020-02-21	False
XS2118280218	2020-02-21	False
FR0013424876	2020-02-21	False
XS2010032378	2020-02-28	False
FR0013430741	2020-03-06	False
XS2010032535	2020-03-13	False
XS2010032709	2020-03-13	False
XS2010331101	2020-03-13	False
XS2126056204	2020-03-13	False
XS2126161681	2020-03-13	False
XS2126161764	2020-03-13	False
XS2126162069	2020-03-13	False
XS0162513211	2020-03-13	False
XS1948612905	2020-03-13	False
XS2049616894	2020-03-13	False
XS2020580945	2020-03-13	False
FR0013424850	2020-03-13	False
FR0013494168	2020-03-13	False
FR0013422623	2020-03-20	False
FR0013456431	2020-03-20	False
XS1962571011	2020-03-20	False
XS2147133495	2020-03-27	False
XS2147133578	2020-03-27	False
DE000A2R8NC5	2020-03-27	False
DE000A2R8ND3	2020-03-27	False
DE000A2YNZV0	2020-03-27	False
XS2051667181	2020-03-27	False
FR0013453040	2020-03-27	False
XS2065946837	2020-03-27	False
BE6320934266	2020-04-03	False
BE6320935271	2020-04-03	False
BE6320936287	2020-04-03	False
XS2147977479	2020-04-03	False
XS2147977636	2020-04-03	False
XS2148372696	2020-04-03	False
XS2148390755	2020-04-03	False
XS2149368529	2020-04-03	False
XS2149379211	2020-04-03	False
XS2150006133	2020-04-03	False
XS2150006307	2020-04-03	False
XS2150006562	2020-04-03	False
XS2150015555	2020-04-03	False
XS2023644201	2020-04-03	False
XS2024716099	2020-04-03	False
XS2149280948	2020-04-03	False
XS2117485677	2020-04-03	False
XS2151059206	2020-04-03	False
FR0013505104	2020-04-03	False
FR0013505112	2020-04-03	False
FR0013505260	2020-04-03	False
FR0013505559	2020-04-03	False
FR0013505567	2020-04-03	False
XS2150053721	2020-04-03	False
XS2150054372	2020-04-03	False
XS2153593103	2020-04-10	False
XS2153597518	2020-04-10	False
XS2154325562	2020-04-10	False
XS2154336338	2020-04-10	False
XS2154418144	2020-04-10	False
XS2154418730	2020-04-10	False
XS2154419118	2020-04-10	False
XS2156244043	2020-04-10	False
DE000A289RN6	2020-04-10	False
DE000A28VQC4	2020-04-10	False
DE000A28VQD2	2020-04-10	False
DE000A2RWZZ6	2020-04-10	False
XS2152329053	2020-04-10	False
XS2049419398	2020-04-10	False
XS2099128055	2020-04-10	False
XS2153410977	2020-04-10	False
FR0012199156	2020-04-10	False
FR0013504677	2020-04-10	False
FR0013506292	2020-04-10	False
FR0013506300	2020-04-10	False
FR0013506508	2020-04-10	False
FR0013506524	2020-04-10	False
FR0013506532	2020-04-10	False
FR0013506813	2020-04-10	False
FR0013506821	2020-04-10	False
FR0013506862	2020-04-10	False
FR0013507449	2020-04-10	False
FR0013507456	2020-04-10	False
XS2153406868	2020-04-10	False
XS2153409029	2020-04-10	False
DE000A28V301	2020-04-17	False
DE000A28V319	2020-04-17	False
PTEDPNOM0015	2020-04-17	False
XS2152795709	2020-04-17	False
XS2152796426	2020-04-17	False
XS2153459123	2020-04-17	False
XS2156598281	2020-04-17	False
XS2153405118	2020-04-17	False
XS2154441120	2020-04-17	False
XS2156506854	2020-04-17	False
XS2156581394	2020-04-17	False
XS2156583259	2020-04-17	False
FR0013394681	2020-04-17	False
FR0013505542	2020-04-17	False
FR0013507654	2020-04-17	False
FR0013507704	2020-04-17	False
BE6321076711	2020-04-24	False
XS2126169742	2020-04-24	False
XS2126170161	2020-04-24	False
XS2152796269	2020-04-24	False
XS0553728709	2020-04-24	False
XS2010445026	2020-04-24	False
XS2117462627	2020-04-24	False
FR0013504693	2020-04-24	False
FR0013507647	2020-04-24	False
DE000A289NE4	2020-05-01	False
DE000A289NF1	2020-05-01	False
DE000A2LQRS3	2020-05-01	False
XS2023643146	2020-05-01	False
XS2152932542	2020-05-01	False
FR0013510179	2020-05-01	False
FR0013511151	2020-05-01	False
FR0013511169	2020-05-01	False
BE6321529396	2020-05-08	False
XS2018637327	2020-05-08	False
XS2166219720	2020-05-08	False
XS2166754957	2020-05-08	False
XS2166755509	2020-05-08	False
XS2168629967	2020-05-08	False
XS2168630205	2020-05-08	False
XS2169281487	2020-05-08	False
XS2156607702	2020-05-08	False
XS2168307333	2020-05-08	False
XS2055652056	2020-05-08	False
XS2168478068	2020-05-08	False
XS2169281131	2020-05-08	False
FR0013504644	2020-05-08	False
FR0013510823	2020-05-08	False
XS2128498636	2020-05-15	False
XS2128499105	2020-05-15	False
XS2169243479	2020-05-15	False
XS2170362326	2020-05-15	False
XS2170362672	2020-05-15	False
XS2170362912	2020-05-15	False
XS2170384130	2020-05-15	False
XS2170386853	2020-05-15	False
XS2171875839	2020-05-15	False
XS2176558620	2020-05-15	False
ES0205032032	2020-05-15	False
XS2089229806	2020-05-15	False
XS2171759256	2020-05-15	False
XS2171872570	2020-05-15	False
FR0013512233	2020-05-15	False
FR0013512381	2020-05-15	False
FR0013512407	2020-05-15	False
BE6321718346	2020-05-22	False
XS2177013252	2020-05-22	False
XS2177013765	2020-05-22	False
DE000A289XG8	2020-05-22	False
DE000A289XH6	2020-05-22	False
DE000A289XJ2	2020-05-22	False
XS2156768546	2020-05-22	False
XS2176534795	2020-05-22	False
XS2177021271	2020-05-22	False
XS2177021602	2020-05-22	False
XS2177122541	2020-05-22	False
XS2177122624	2020-05-22	False
XS2177122897	2020-05-22	False
XS2177441990	2020-05-22	False
XS2177442295	2020-05-22	False
XS2177552390	2020-05-22	False
XS2177555062	2020-05-22	False
FR0013396520	2020-05-22	False
FR0013512621	2020-05-22	False
FR0013513538	2020-05-22	False
XS2176562812	2020-05-22	False
XS2176569312	2020-05-22	False
XS2176605306	2020-05-22	False
XS2170736180	2020-05-29	False
XS2170736263	2020-05-29	False
XS2175967343	2020-05-29	False
XS2178457425	2020-05-29	False
XS2178585423	2020-05-29	False
XS2178586157	2020-05-29	False
XS2178769076	2020-05-29	False
XS2178769159	2020-05-29	False
XS2178957077	2020-05-29	False
XS2177349912	2020-05-29	False
XS2179959817	2020-05-29	False
XS2176783319	2020-05-29	False
XS2176785447	2020-05-29	False
XS2182049291	2020-06-05	False
XS2182054887	2020-06-05	False
XS2182055181	2020-06-05	False
XS1265778933	2020-06-05	False
FR0013444684	2020-06-05	False
FR0013512449	2020-06-05	False
FR0013516051	2020-06-05	False
FR0013516069	2020-06-05	False
FR0013516077	2020-06-05	False
XS2168799539	2020-06-12	False
XS2177443343	2020-06-12	False
XS2185867830	2020-06-12	False
XS2185867913	2020-06-12	False
XS2185868051	2020-06-12	False
XS2188805688	2020-06-12	False
XS2188805845	2020-06-12	False
FR0013517711	2020-06-12	False
XS2187525949	2020-06-19	False
XS2189592889	2020-06-19	False
XS2189594315	2020-06-19	False
XS2189592616	2020-06-19	False
FR0013517059	2020-06-19	False
FR0013517190	2020-06-19	False
FR0013518297	2020-06-19	False
FR0013518537	2020-06-19	False
XS2191362859	2020-06-26	False
XS2193968992	2020-06-26	False
XS2193969370	2020-06-26	False
XS2193978363	2020-06-26	False
XS2193979254	2020-06-26	False
XS2193982803	2020-06-26	False
XS2193983108	2020-06-26	False
XS2191013171	2020-06-26	False
XS2193657561	2020-06-26	False
XS2194192527	2020-06-26	False
XS2194282948	2020-06-26	False
XS2194283672	2020-06-26	False
XS2194283839	2020-06-26	False
XS2193654386	2020-06-26	False
XS2193658619	2020-06-26	False
FR0013519279	2020-06-26	False
XS2190256706	2020-06-26	False
XS2190255211	2020-07-03	False
XS2190979489	2020-07-03	False
XS2196308758	2020-07-03	False
XS2198580271	2020-07-03	False
XS2197673747	2020-07-03	False
XS2195092601	2020-07-03	False
FR0013521267	2020-07-03	False
FR0013521549	2020-07-03	False
FR0013521564	2020-07-03	False
XS2192431380	2020-07-03	False
XS2178832379	2020-07-10	False
XS2178833773	2020-07-10	False
XS2199343513	2020-07-10	False
XS2199351375	2020-07-10	False
XS2199265617	2020-07-10	False
XS2199266003	2020-07-10	False
XS2199266268	2020-07-10	False
XS2199266698	2020-07-10	False
XS2199604096	2020-07-10	False
FR0013522091	2020-07-10	False
XS2197356186	2020-07-10	False
XS2200215213	2020-07-10	False
XS2053052895	2020-07-17	False
XS2193733503	2020-07-17	False
XS2203802462	2020-07-17	False
DE000A28ZQP7	2020-07-17	False
DE000A28ZQQ5	2020-07-17	False
XS2197675288	2020-07-17	False
XS2201946634	2020-07-17	False
XS2202744384	2020-07-17	False
FR0013524865	2020-07-24	False
XS2209023402	2020-07-31	False
BE6286963051	2020-08-07	False
XS2171713006	2020-08-07	False
FR0013384872	2020-08-14	False
DE000A2YNZY4	2020-08-21	False
XS1651444140	2020-08-28	False
XS2225207468	2020-09-04	False
FR0012602779	2020-09-04	False
XS2227050023	2020-09-11	False
XS2227050379	2020-09-11	False
DE000A289QR9	2020-09-11	False
XS2224621347	2020-09-11	False
XS2224621420	2020-09-11	False
XS2228892860	2020-09-11	False
XS2229434852	2020-09-11	False
XS1174211471	2020-09-18	False
XS2228897158	2020-09-18	False
XS2229470146	2020-09-18	False
XS2231165668	2020-09-18	False
XS2228260043	2020-09-18	False
XS2230266301	2020-09-18	False
FR0013534484	2020-09-18	False
XS2231183646	2020-09-18	False
XS2232115001	2020-09-25	False
XS2232115423	2020-09-25	False
XS2235986929	2020-09-25	False
XS2235987224	2020-09-25	False
XS2237302646	2020-09-25	False
XS2232027727	2020-09-25	False
XS2234567233	2020-09-25	False
XS2234567662	2020-09-25	False
XS2236363573	2020-09-25	False
XS2233121792	2020-09-25	False
XS2240063730	2020-10-02	False
XS2237434472	2020-10-02	False
XS2237447961	2020-10-02	False
XS2237901355	2020-10-02	False
XS2241825111	2020-10-09	False
XS2240505268	2020-10-09	False
XS2241090088	2020-10-09	False
FR0011912575	2020-10-09	False
XS0513509959	2020-10-16	False
DE000A289Q91	2020-10-16	False
DE000A2TSDE2	2020-10-16	False
DE000A3H2TA0	2020-10-16	False
XS1955187932	2020-10-16	False
ES0239140017	2020-10-16	False
XS2239813301	2020-10-16	False
XS2243564478	2020-10-16	False
FR00140005C6	2020-10-16	False
XS2247549731	2020-10-23	False
XS2244936659	2020-10-23	False
XS2248827771	2020-10-30	False
FR0013396512	2020-10-30	False
XS1962554785	2020-10-30	False
XS2251626896	2020-11-06	False
FR0014000C08	2020-11-06	False
FR0014000D31	2020-11-06	False
FR0014000D49	2020-11-06	False
FR0014000D56	2020-11-06	False
XS2250376477	2020-11-06	False
XS2238342484	2020-11-13	False
XS2251233651	2020-11-13	False
ES0205032040	2020-11-13	False
XS2244415175	2020-11-20	False
XS2257961818	2020-11-20	False
FR0014000KT3	2020-11-20	False
BE0002280494	2020-11-27	False
BE0002595735	2020-11-27	False
XS2264692737	2020-11-27	False
FR0014000S75	2020-11-27	False
BE0002755362	2020-12-04	False
ES0305523005	2020-12-04	False
XS2262065159	2020-12-04	False
XS2262065233	2020-12-04	False
XS2263684180	2020-12-04	False
XS2263684776	2020-12-04	False
XS2263684933	2020-12-04	False
XS2264194205	2020-12-04	False
XS2264980363	2020-12-04	False
XS2270147924	2020-12-04	False
XS2242728041	2020-12-04	False
XS2265360359	2020-12-04	False
FR0014000UC8	2020-12-04	False
FR0014000UD6	2020-12-04	False
XS2193666042	2020-12-11	False
XS2265990452	2020-12-11	False
XS1268496640	2020-12-18	False
XS2167595672	2020-12-18	False
XS2273810510	2020-12-18	False
XS2268340010	2020-12-18	False
XS2270150399	2021-01-08	False
XS2270397016	2021-01-08	False
XS2275029085	2021-01-08	False
XS2280835260	2021-01-15	False
XS2282101539	2021-01-15	False
XS2284258345	2021-01-15	False
XS2280845145	2021-01-15	False
XS2280845491	2021-01-15	False
XS2281342878	2021-01-15	False
XS2281343256	2021-01-15	False
XS2281343413	2021-01-15	False
XS2281343686	2021-01-15	False
FR0014001EW8	2021-01-15	False
FR0014001I50	2021-01-15	False
XS2286044370	2021-01-22	False
XS2286441964	2021-01-22	False
XS2286442186	2021-01-22	False
XS2288097483	2021-01-22	False
XS2193666125	2021-01-22	False
XS2289797248	2021-01-22	False
FR0013456449	2021-01-22	False
XS2270395408	2021-01-22	False
BE0002767482	2021-01-29	False
XS2290544068	2021-01-29	False
DE000A287179	2021-01-29	False
XS2166619663	2021-01-29	False
XS2292547317	2021-01-29	False
XS2293906199	2021-02-05	False
XS2292486771	2021-02-05	False
XS2292487076	2021-02-05	False
XS1084874533	2021-02-12	False
XS2297537461	2021-02-12	False
XS2281473111	2021-02-12	False
XS2199716304	2021-02-12	False
XS2297190097	2021-02-19	False
XS2300292617	2021-02-19	False
XS2300292963	2021-02-19	False
XS2300293003	2021-02-19	False
XS2300208928	2021-02-19	False
XS2301127119	2021-02-26	False
XS2303070911	2021-02-26	False
DE000A3H2457	2021-02-26	False
DE000A3H2465	2021-02-26	False
XS2299001888	2021-02-26	False
XS2299002423	2021-02-26	False
BE0002256254	2021-03-05	False
FR0013245586	2021-03-05	False
XS2306601746	2021-03-05	False
XS2307573993	2021-03-05	False
XS2308616841	2021-03-05	False
XS2307764238	2021-03-05	False
XS2307764311	2021-03-05	False
FR0013447166	2021-03-05	False
FR0013512944	2021-03-05	False
XS2166619820	2021-03-05	False
XS2306082293	2021-03-12	False
XS2310411090	2021-03-12	False
DE000A3H3JM4	2021-03-12	False
XS2310747915	2021-03-12	False
XS2310748483	2021-03-12	False
FR0014002C30	2021-03-12	False
XS2066706735	2021-03-12	False
XS2066706818	2021-03-12	False
XS2066706909	2021-03-12	False
XS2310797696	2021-03-19	False
XS2317288301	2021-03-19	False
XS2320459063	2021-03-19	False
XS2289841087	2021-03-19	False
XS2306988564	2021-03-19	False
FR0014002G36	2021-03-19	False
FR0014002G44	2021-03-19	False
DE000A3KNP88	2021-03-26	False
DE000A3KNP96	2021-03-26	False
DE000A3KNQA0	2021-03-26	False
DE000A3E5FR9	2021-03-26	False
AT0000A2QL75	2021-03-26	False
XS2320453884	2021-03-26	False
XS2322438990	2021-04-02	False
XS2324836878	2021-04-02	False
XS2325733413	2021-04-02	False
DE000A3H3J14	2021-04-02	False
DE000A3H3J22	2021-04-02	False
DE000A3H3J30	2021-04-02	False
DE000A3H3JU7	2021-04-02	False
XS2325562424	2021-04-02	False
XS2325562697	2021-04-02	False
XS2325565104	2021-04-02	False
XS2327298217	2021-04-09	False
XS2327299298	2021-04-09	False
XS2327299884	2021-04-09	False
XS2328418186	2021-04-09	False
DE000A3H25P4	2021-04-09	False
DE000A3H25Q2	2021-04-09	False
FR0013426731	2021-04-09	False
XS2324772453	2021-04-09	False
XS2261215011	2021-04-16	False
XS2332186001	2021-04-16	False
XS2306986782	2021-04-16	False
FR0013447232	2021-04-16	False
XS2331315635	2021-04-23	False
XS2332234413	2021-04-23	False
XS2332687040	2021-04-23	False
